# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 1000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = white noise
# alpha = 0.01
# f_low = 0
# f_high = 50
#
# Data format:
# Time, Firing rate
#
135.28,0.7
135.29,0.4
135.3,0.6
135.31,0.4
135.32,0.3
135.33,0.2
135.34,0.5
135.35,0.8
135.36,0.8
135.37,0.5
135.38,0.2
135.39,0.7
135.4,0.2
135.41,0.9
135.42,0.4
135.43,0.3
135.44,0.3
135.45,0.4
135.46,0.3
135.47,0.8
135.48,0.6
135.49,0.2
135.5,0.6
135.51,0.4
135.52,0.4
135.53,0.4
135.54,0.6
135.55,0.8
135.56,0.1
135.57,0.3
135.58,0.1
135.59,0.7
135.6,0.2
135.61,0.3
135.62,0.6
135.63,0.3
135.64,0.4
135.65,0.6
135.66,0.2
135.67,1
135.68,0.5
135.69,0.2
135.7,0.4
135.71,0.3
135.72,0.3
135.73,0.3
135.74,0.1
135.75,0.8
135.76,0.4
135.77,0.4
135.78,0.1
135.79,0.4
135.8,0.1
135.81,0.3
135.82,0.4
135.83,0.5
135.84,0.4
135.85,0.4
135.86,0.3
135.87,0.4
135.88,0.4
135.89,0.7
135.9,0.4
135.91,0.8
135.92,0.2
135.93,0.5
135.94,0.5
135.95,0.1
135.96,0.4
135.97,0.5
135.98,0.3
135.99,0.8
136,0.1
136.01,0.2
136.02,0.3
136.03,0.4
136.04,0.8
136.05,0.6
136.06,0.5
136.07,0.2
136.08,0.2
136.09,0
136.1,0.4
136.11,0.4
136.12,0.4
136.13,0.3
136.14,0.4
136.15,0.4
136.16,0.4
136.17,0.4
136.18,0.6
136.19,0.4
136.2,0.6
136.21,0.4
136.22,0.5
136.23,0.5
136.24,0.5
136.25,0.1
136.26,0.5
136.27,0.5
136.28,0.6
136.29,0.6
136.3,0.5
136.31,0.2
136.32,0.2
136.33,0.3
136.34,0.2
136.35,0.3
136.36,0.5
136.37,0.3
136.38,0.5
136.39,0.4
136.4,0.4
136.41,0.5
136.42,0.8
136.43,0.6
136.44,0.4
136.45,0.4
136.46,0.4
136.47,0.1
136.48,0.2
136.49,0.4
136.5,0.2
136.51,0.6
136.52,0.3
136.53,0.3
136.54,0.4
136.55,0.4
136.56,0.1
136.57,0.6
136.58,0.5
136.59,0.5
136.6,0.7
136.61,0.2
136.62,0.7
136.63,0.2
136.64,0.5
136.65,0.2
136.66,0.4
136.67,0.3
136.68,0.2
136.69,0.2
136.7,0.2
136.71,0.4
136.72,0.6
136.73,0.4
136.74,0.6
136.75,0.3
136.76,0.2
136.77,0.1
136.78,0.2
136.79,0.3
136.8,0.3
136.81,0.7
136.82,0.5
136.83,0.2
136.84,0.5
136.85,0.2
136.86,0.3
136.87,0.2
136.88,0.6
136.89,1
136.9,0.3
136.91,0.4
136.92,0.6
136.93,0.2
136.94,0.5
136.95,0.3
136.96,0.1
136.97,0.6
136.98,0
136.99,0.2
137,0.3
137.01,0.5
137.02,0.6
137.03,0.2
137.04,0.5
137.05,0.3
137.06,0.6
137.07,0.6
137.08,0.9
137.09,0.3
137.1,0.4
137.11,0.7
137.12,0.6
137.13,0.3
137.14,0.5
137.15,0.5
137.16,0.3
137.17,0.4
137.18,1
137.19,0.2
137.2,0.6
137.21,0.4
137.22,0.2
137.23,0.6
137.24,0.4
137.25,0.7
137.26,0.5
137.27,0.7
137.28,0.3
137.29,0.3
137.3,0.7
137.31,0.5
137.32,0.5
137.33,0.5
137.34,0.3
137.35,0.7
137.36,0.4
137.37,0.3
137.38,0.1
137.39,0.4
137.4,0.7
137.41,0.6
137.42,0.3
137.43,0.7
137.44,0.5
137.45,0.2
137.46,0.2
137.47,0.7
137.48,0.3
137.49,0.4
137.5,0
137.51,0.8
137.52,0.2
137.53,0.6
137.54,0.1
137.55,0.3
137.56,0.4
137.57,0.5
137.58,0.8
137.59,0.7
137.6,0.1
137.61,0.5
137.62,0.7
137.63,0.7
137.64,0.6
137.65,0.5
137.66,0.3
137.67,0.6
137.68,0.8
137.69,0.3
137.7,0.2
137.71,0.6
137.72,0.6
137.73,0.2
137.74,0.5
137.75,0.4
137.76,0.4
137.77,0.4
137.78,0.5
137.79,0.4
137.8,0.3
137.81,0.4
137.82,0.4
137.83,0.4
137.84,0.4
137.85,0.4
137.86,0.4
137.87,0.9
137.88,0.5
137.89,0.5
137.9,0.1
137.91,0.4
137.92,0.5
137.93,0.3
137.94,0.5
137.95,0.7
137.96,0.3
137.97,0.5
137.98,0.9
137.99,0.3
138,0
138.01,0.4
138.02,0.5
138.03,0.6
138.04,0.7
138.05,0.1
138.06,0.5
138.07,0.4
138.08,0.4
138.09,0.3
138.1,0.1
138.11,0
138.12,0.3
138.13,0.4
138.14,0.4
138.15,0.5
138.16,0.2
138.17,0.6
138.18,0.8
138.19,0.3
138.2,0.2
138.21,0.1
138.22,0.5
138.23,0.3
138.24,1.2
138.25,0.2
138.26,0.5
138.27,0.4
138.28,0.4
138.29,0.5
138.3,0.4
138.31,0.3
138.32,0.1
138.33,0.5
138.34,0.6
138.35,0.3
138.36,0
138.37,0.2
138.38,0.5
138.39,0.4
138.4,0.6
138.41,0.6
138.42,0.6
138.43,0.3
138.44,0.6
138.45,0.8
138.46,0.6
138.47,0.7
138.48,0.1
138.49,0.4
138.5,0.3
138.51,0.2
138.52,0.5
138.53,0.6
138.54,0.6
138.55,0.8
138.56,0.4
138.57,0.3
138.58,0.5
138.59,0.4
138.6,0.2
138.61,0.5
138.62,0.9
138.63,0.3
138.64,0.2
138.65,0.3
138.66,0.2
138.67,0.4
138.68,0.2
138.69,0.3
138.7,0.3
138.71,0.2
138.72,0.5
138.73,0.3
138.74,0.5
138.75,0.7
138.76,0.4
138.77,0.5
138.78,0.1
138.79,0.3
138.8,0.5
138.81,0.8
138.82,0.6
138.83,0.2
138.84,0.3
138.85,0.4
138.86,0.8
138.87,0.2
138.88,0.3
138.89,0.1
138.9,0.7
138.91,0.3
138.92,0.2
138.93,0.2
138.94,0.1
138.95,0.5
138.96,0.9
138.97,0.3
138.98,0.6
138.99,0.2
139,0.5
139.01,0.5
139.02,0.2
139.03,0.5
139.04,0.7
139.05,0.7
139.06,0.3
139.07,0.4
139.08,0.3
139.09,0.4
139.1,0.3
139.11,0.3
139.12,0.1
139.13,0.3
139.14,0.4
139.15,0.4
139.16,0.7
139.17,0.2
139.18,0.3
139.19,0.6
139.2,0.7
139.21,0.4
139.22,0.5
139.23,0.7
139.24,0.2
139.25,0.4
139.26,0.8
139.27,0.3
139.28,0.3
139.29,0.4
139.3,0.7
139.31,0.3
139.32,0.5
139.33,0.1
139.34,0.4
139.35,0.2
139.36,0.2
139.37,0.8
139.38,0.6
139.39,0.4
139.4,0.2
139.41,0.2
139.42,0.2
139.43,0.5
139.44,0.2
139.45,0.1
139.46,0.6
139.47,0.3
139.48,0.4
139.49,0.3
139.5,0.5
139.51,0.5
139.52,0.6
139.53,0.3
139.54,0.6
139.55,0.3
139.56,0.5
139.57,0.2
139.58,0.6
139.59,0.7
139.6,0.5
139.61,0.3
139.62,0.3
139.63,0.3
139.64,0.9
139.65,0.2
139.66,0.4
139.67,0.5
139.68,0.6
139.69,0.2
139.7,0.6
139.71,0.2
139.72,0.2
139.73,0.6
139.74,0.3
139.75,0.3
139.76,0.3
139.77,0.3
139.78,0.5
139.79,0.5
139.8,0.5
139.81,0.5
139.82,0.4
139.83,0.3
139.84,0.3
139.85,0.4
139.86,0.6
139.87,0.5
139.88,0.6
139.89,0.5
139.9,0.3
139.91,0.5
139.92,0.3
139.93,0.4
139.94,0.7
139.95,0.5
139.96,0.4
139.97,0.2
139.98,0.3
139.99,0.5
140,0.5
140.01,0.2
140.02,0.8
140.03,0.6
140.04,0.2
140.05,0.4
140.06,0.5
140.07,0.6
140.08,0.5
140.09,0.3
140.1,0.4
140.11,0.6
140.12,0.2
140.13,0.5
140.14,0.5
140.15,0.1
140.16,0.6
140.17,0.2
140.18,0.3
140.19,0.4
140.2,0.7
140.21,0.7
140.22,0.6
140.23,0.3
140.24,0.4
140.25,0.9
140.26,0.4
140.27,0.4
140.28,0.7
140.29,0.2
140.3,0.6
140.31,0.6
140.32,0.2
140.33,0.4
140.34,0.2
140.35,0.2
140.36,0.5
140.37,0.6
140.38,0.2
140.39,0.1
140.4,0.4
140.41,0.3
140.42,0.5
140.43,0.2
140.44,0.1
140.45,0.4
140.46,0.5
140.47,0.6
140.48,0.3
140.49,0.4
140.5,0.6
140.51,0.4
140.52,0.2
140.53,0.2
140.54,0.3
140.55,0.4
140.56,0.5
140.57,0.5
140.58,0.1
140.59,0.6
140.6,0.4
140.61,0.6
140.62,0.6
140.63,0.6
140.64,0.7
140.65,0.3
140.66,0.4
140.67,0.5
140.68,0.4
140.69,0.5
140.7,0.4
140.71,0.4
140.72,0.7
140.73,0.8
140.74,0.5
140.75,0.2
140.76,0.3
140.77,0.3
140.78,0.4
140.79,0.5
140.8,0.6
140.81,0.7
140.82,0.3
140.83,0.5
140.84,0.2
140.85,0.4
140.86,0.5
140.87,0.5
140.88,0.5
140.89,0.7
140.9,0.4
140.91,0.4
140.92,0
140.93,0.4
140.94,0.5
140.95,0.8
140.96,0.4
140.97,0.7
140.98,0.2
140.99,0.5
141,0.7
141.01,0.6
141.02,0.7
141.03,0.1
141.04,0.3
141.05,0.5
141.06,0.6
141.07,0.6
141.08,0.1
141.09,0.2
141.1,0.4
141.11,0.4
141.12,0.5
141.13,0.5
141.14,0.2
141.15,0.4
141.16,0.3
141.17,0.3
141.18,0.1
141.19,0.6
141.2,0.2
141.21,0.2
141.22,0.2
141.23,0.9
141.24,0.4
141.25,0.4
141.26,0.5
141.27,0.1
141.28,0.4
141.29,0.4
141.3,0.5
141.31,0.7
141.32,0.4
141.33,0.2
141.34,0.6
141.35,0.6
141.36,0.3
141.37,0.5
141.38,0.2
141.39,0.2
141.4,0.3
141.41,0.4
141.42,0.4
141.43,0
141.44,0.3
141.45,0.3
141.46,0.7
141.47,0.7
141.48,0.4
141.49,0.4
141.5,0.3
141.51,0.1
141.52,0.4
141.53,0.4
141.54,0.4
141.55,0.4
141.56,0.6
141.57,0.5
141.58,0.5
141.59,0.8
141.6,0.2
141.61,0.2
141.62,0.5
141.63,0.2
141.64,0.9
141.65,0.5
141.66,0.3
141.67,0.5
141.68,0.5
141.69,0.3
141.7,0.4
141.71,0.4
141.72,0.5
141.73,0.4
141.74,0.3
141.75,0.7
141.76,0.4
141.77,0.3
141.78,0.4
141.79,1
141.8,0.7
141.81,0.3
141.82,0.2
141.83,0.3
141.84,0.4
141.85,0.3
141.86,0.4
141.87,0.2
141.88,0.3
141.89,0.4
141.9,0.2
141.91,0.6
141.92,0.4
141.93,0.2
141.94,0.2
141.95,0.2
141.96,0.5
141.97,0.9
141.98,0.3
141.99,0.3
142,0.3
142.01,0.4
142.02,0.5
142.03,0.6
142.04,0.3
142.05,0.3
142.06,0.5
142.07,0.6
142.08,0.4
142.09,0.3
142.1,0.3
142.11,0.3
142.12,0.5
142.13,0.6
142.14,0.3
142.15,0.7
142.16,0.3
142.17,0.6
142.18,0.1
142.19,0.7
142.2,0.6
142.21,0.1
142.22,0.4
142.23,0.2
142.24,0.4
142.25,0.4
142.26,1
142.27,0.3
142.28,0.9
142.29,0.4
142.3,0.2
142.31,0.3
142.32,0.5
142.33,0.8
142.34,0.4
142.35,0.6
142.36,0.4
142.37,0.4
142.38,0.9
142.39,0.8
142.4,0.5
142.41,0.5
142.42,0.3
142.43,0.7
142.44,0.2
142.45,0.5
142.46,0.1
142.47,0.4
142.48,0.2
142.49,0.3
142.5,0.1
142.51,0.3
142.52,0.6
142.53,0.2
142.54,0.6
142.55,0.4
142.56,0.5
142.57,0.7
142.58,0.5
142.59,0.4
142.6,0.3
142.61,0.1
142.62,0.9
142.63,0.2
142.64,0.4
142.65,0.7
142.66,0.3
142.67,0.6
142.68,0.7
142.69,0.5
142.7,0.5
142.71,0.4
142.72,0.3
142.73,0.3
142.74,0.3
142.75,0.4
142.76,0.2
142.77,0.6
142.78,0.3
142.79,0.5
142.8,0.2
142.81,0.3
142.82,0.2
142.83,0.5
142.84,0.2
142.85,0.1
142.86,0.2
142.87,0.3
142.88,0.3
142.89,0.3
142.9,0.5
142.91,0.5
142.92,0.4
142.93,0.6
142.94,0.8
142.95,0.4
142.96,0.6
142.97,0.4
142.98,0.7
142.99,0.4
143,0.3
143.01,0.3
143.02,0.3
143.03,0.6
143.04,0.5
143.05,0.6
143.06,0.4
143.07,0.8
143.08,0.4
143.09,0.6
143.1,0.2
143.11,0.3
143.12,0.7
143.13,0.4
143.14,0.2
143.15,0.5
143.16,0.6
143.17,0.4
143.18,0.3
143.19,0.7
143.2,0.2
143.21,0.5
143.22,0.5
143.23,0.3
143.24,0.4
143.25,0.5
143.26,0.2
143.27,0.7
143.28,0.1
143.29,0.5
143.3,0.2
143.31,0.4
143.32,0.4
143.33,0.4
143.34,0.6
143.35,0.1
143.36,0.7
143.37,0.8
143.38,0.3
143.39,0.4
143.4,0.3
143.41,0.3
143.42,0.5
143.43,0.3
143.44,0.5
143.45,0.3
143.46,0.6
143.47,0.3
143.48,0.3
143.49,0.5
143.5,0.5
143.51,0.6
143.52,0.3
143.53,0.4
143.54,0.3
143.55,0.3
143.56,0.7
143.57,0.3
143.58,0.5
143.59,0.6
143.6,0.6
143.61,0.1
143.62,0.4
143.63,0.5
143.64,0.4
143.65,0.2
143.66,0.1
143.67,0.1
143.68,0.8
143.69,0.5
143.7,0.5
143.71,0.2
143.72,0.1
143.73,0.4
143.74,0.5
143.75,0.1
143.76,0.5
143.77,0.4
143.78,0.2
143.79,0.6
143.8,0.2
143.81,0.2
143.82,0.3
143.83,0.3
143.84,0.1
143.85,0.8
143.86,0.4
143.87,0.2
143.88,0.8
143.89,0.6
143.9,0.2
143.91,0.2
143.92,0.6
143.93,0.6
143.94,0.5
143.95,0.3
143.96,0.5
143.97,0.2
143.98,0.3
143.99,0.3
144,0.5
144.01,0.6
144.02,0.3
144.03,0.3
144.04,0.7
144.05,0.3
144.06,0.2
144.07,0.6
144.08,0.9
144.09,0.4
144.1,1
144.11,0.2
144.12,0.6
144.13,0.6
144.14,0.7
144.15,0.8
144.16,0.3
144.17,0.4
144.18,0.1
144.19,0.3
144.2,0.3
144.21,0.3
144.22,0.5
144.23,0.4
144.24,0.6
144.25,0
144.26,0.2
144.27,0.3
144.28,0.2
144.29,0.7
144.3,0.6
144.31,0.5
144.32,0.3
144.33,0.1
144.34,0.6
144.35,1
144.36,0.3
144.37,0.3
144.38,0.2
144.39,0.1
144.4,0.4
144.41,0.9
144.42,0.5
144.43,0.1
144.44,0.6
144.45,0.4
144.46,0.5
144.47,0.5
144.48,0.2
144.49,0.4
144.5,0.7
144.51,0.2
144.52,0.4
144.53,0.2
144.54,0.2
144.55,0.4
144.56,0.1
144.57,0.2
144.58,0.7
144.59,0.5
144.6,0.2
144.61,0.3
144.62,0.1
144.63,0.3
144.64,0.4
144.65,0.3
144.66,0.8
144.67,0.6
144.68,0.4
144.69,0.3
144.7,0.7
144.71,0.7
144.72,0.4
144.73,0.4
144.74,0.3
144.75,0.6
144.76,0.4
144.77,0.3
144.78,0.5
144.79,0.3
144.8,0.7
144.81,0.5
144.82,1
144.83,0.7
144.84,0.3
144.85,0.2
144.86,0.6
144.87,0.7
144.88,0.3
144.89,0.5
144.9,0.4
144.91,0.3
144.92,0.4
144.93,0.3
144.94,0.5
144.95,0.3
144.96,0
144.97,0.5
144.98,0.6
144.99,0.8
145,0.2
145.01,0.1
145.02,0.5
145.03,0.5
145.04,0.3
145.05,0.3
145.06,0.2
145.07,0.3
145.08,0
145.09,0.5
145.1,0.3
145.11,0.4
145.12,0.8
145.13,0.1
145.14,0.5
145.15,0.2
145.16,0.5
145.17,0.7
145.18,0.4
145.19,0.3
145.2,0.3
145.21,0.7
145.22,0.5
145.23,0.7
145.24,0.7
145.25,0.8
145.26,0.3
145.27,0.5
145.28,0.2
145.29,0.8
145.3,0.7
145.31,0.3
145.32,0.7
145.33,0.6
145.34,0.1
145.35,0.2
145.36,0.3
145.37,0.5
145.38,0.5
145.39,0.5
145.4,0.2
145.41,0.2
145.42,0.6
145.43,0.4
145.44,0.3
145.45,0.3
145.46,0.2
145.47,0.4
145.48,0.3
145.49,0.4
145.5,0.7
145.51,0.4
145.52,0.2
145.53,0.7
145.54,0.3
145.55,1
145.56,0.5
145.57,0.4
145.58,0.5
145.59,0.5
145.6,0.3
145.61,0.5
145.62,0.3
145.63,0.2
145.64,0.3
145.65,0.5
145.66,0.4
145.67,0.3
145.68,0.3
145.69,0.4
145.7,0.5
145.71,0.4
145.72,0.5
145.73,0.2
145.74,0.6
145.75,0.5
145.76,0.6
145.77,0.3
145.78,0.2
145.79,0.6
145.8,0.2
145.81,0.4
145.82,0.4
145.83,0.4
145.84,0.5
145.85,0.1
145.86,0.1
145.87,0.3
145.88,0.7
145.89,0.7
145.9,0
145.91,0.6
145.92,0.4
145.93,0.2
145.94,0.5
145.95,0.7
145.96,0.3
145.97,0.6
145.98,0.8
145.99,0.4
146,0.5
146.01,0.6
146.02,0.6
146.03,0.3
146.04,1
146.05,0.4
146.06,0.1
146.07,0.5
146.08,0.4
146.09,0.4
146.1,0.3
146.11,0.3
146.12,0.4
146.13,0.5
146.14,0.3
146.15,0.3
146.16,0.6
146.17,0.5
146.18,0.3
146.19,0.4
146.2,0.3
146.21,0.2
146.22,0.7
146.23,0.2
146.24,0.4
146.25,0.2
146.26,0.2
146.27,0.7
146.28,0.3
146.29,0.3
146.3,0.5
146.31,0.5
146.32,0.4
146.33,0.5
146.34,0.1
146.35,0.4
146.36,0.7
146.37,0.5
146.38,0.7
146.39,0.2
146.4,0.4
146.41,0.4
146.42,0.5
146.43,0.1
146.44,0.4
146.45,0.4
146.46,0.8
146.47,0.6
146.48,0.6
146.49,0.4
146.5,0.4
146.51,0.6
146.52,0.4
146.53,0.5
146.54,0.3
146.55,0.3
146.56,0.3
146.57,0.9
146.58,0.4
146.59,0.5
146.6,0.6
146.61,0.8
146.62,0.4
146.63,0.5
146.64,0.6
146.65,0.8
146.66,0.5
146.67,0.4
146.68,0.7
146.69,0.5
146.7,0.4
146.71,0.4
146.72,0.9
146.73,0.3
146.74,0.2
146.75,0.6
146.76,0.2
146.77,0.2
146.78,0.4
146.79,0.5
146.8,0.3
146.81,0.4
146.82,0.1
146.83,0.8
146.84,0.4
146.85,0.4
146.86,0.2
146.87,0.3
146.88,0.2
146.89,0.8
146.9,0.2
146.91,0.2
146.92,0.5
146.93,0.5
146.94,0.1
146.95,0.4
146.96,0.3
146.97,0.6
146.98,0.4
146.99,0.1
147,0.4
147.01,0.3
147.02,0.4
147.03,0.2
147.04,0.2
147.05,0.4
147.06,0.5
147.07,0.2
147.08,0.5
147.09,0.5
147.1,0.4
147.11,0.7
147.12,0.4
147.13,0.5
147.14,0.2
147.15,0.5
147.16,0.2
147.17,0.1
147.18,0.2
147.19,0.6
147.2,0.4
147.21,0.3
147.22,0.7
147.23,0
147.24,0.3
147.25,0.3
147.26,0.3
147.27,0.1
147.28,0.7
147.29,0.2
147.3,0.3
147.31,0.4
147.32,0.8
147.33,0.2
147.34,0.3
147.35,0.5
147.36,0.2
147.37,0.4
147.38,0.4
147.39,0.2
147.4,0.2
147.41,0.1
147.42,0.2
147.43,0.4
147.44,0.4
147.45,0.6
147.46,0.5
147.47,0.6
147.48,0.8
147.49,0.6
147.5,0.5
147.51,0.2
147.52,0.2
147.53,0.7
147.54,0.4
147.55,0.7
147.56,0.2
147.57,0.6
147.58,0.9
147.59,0.3
147.6,0.5
147.61,0.3
147.62,0.5
147.63,0.6
147.64,0.3
147.65,0.3
147.66,0.4
147.67,0
147.68,0.3
147.69,0.3
147.7,0.2
147.71,1.1
147.72,0.6
147.73,0.4
147.74,0.4
147.75,0.5
147.76,0.5
147.77,0.3
147.78,0.3
147.79,0.5
147.8,0.8
147.81,0.2
147.82,1
147.83,0.4
147.84,1.2
147.85,0.3
147.86,0.4
147.87,0.3
147.88,0.3
147.89,0.2
147.9,0.4
147.91,0.7
147.92,0.1
147.93,0.5
147.94,0.4
147.95,0.2
147.96,0.3
147.97,0.5
147.98,0.3
147.99,0.7
148,0.7
148.01,0.3
148.02,0.7
148.03,0.7
148.04,0.3
148.05,0.4
148.06,0.3
148.07,0.5
148.08,0.7
148.09,0.2
148.1,0.4
148.11,0.5
148.12,0.5
148.13,0.6
148.14,0.8
148.15,0.3
148.16,0.7
148.17,0
148.18,0.5
148.19,0.1
148.2,0.4
148.21,0.2
148.22,0.1
148.23,0.6
148.24,0.5
148.25,0.7
148.26,0.5
148.27,0.3
148.28,0.4
148.29,0.4
148.3,0.5
148.31,0.5
148.32,0.4
148.33,0.2
148.34,0.2
148.35,0.2
148.36,0.3
148.37,0.2
148.38,0.2
148.39,0.3
148.4,0.2
148.41,0.3
148.42,0.5
148.43,0.5
148.44,0.3
148.45,0.6
148.46,0.4
148.47,0.4
148.48,0.8
148.49,0.5
148.5,0.5
148.51,0.3
148.52,0.4
148.53,0.3
148.54,0.4
148.55,0.4
148.56,0.3
148.57,0.4
148.58,0.3
148.59,0.5
148.6,0.6
148.61,0.4
148.62,0.7
148.63,0.3
148.64,0.4
148.65,0.7
148.66,0.3
148.67,0.7
148.68,0.6
148.69,0.4
148.7,0.4
148.71,0.2
148.72,0.4
148.73,0.3
148.74,0.3
148.75,0.6
148.76,0.6
148.77,0.4
148.78,0.4
148.79,0.5
148.8,0.2
148.81,0.2
148.82,0.2
148.83,0.7
148.84,0.3
148.85,0.3
148.86,0.5
148.87,0.6
148.88,0.3
148.89,0.4
148.9,0.3
148.91,0.2
148.92,0.2
148.93,0.3
148.94,0.4
148.95,0.3
148.96,0.4
148.97,0.9
148.98,0.5
148.99,0.3
149,0.6
149.01,0.3
149.02,0.2
149.03,0.4
149.04,0.5
149.05,0.7
149.06,0.4
149.07,0.8
149.08,0.5
149.09,0.2
149.1,0.4
149.11,0.3
149.12,0.3
149.13,0.2
149.14,0.3
149.15,0.6
149.16,0.6
149.17,0.8
149.18,0.2
149.19,0.5
149.2,0.5
149.21,0.4
149.22,0.4
149.23,0.4
149.24,0.4
149.25,0.6
149.26,0.4
149.27,0.3
149.28,0.6
149.29,0.2
149.3,0.9
149.31,0.3
149.32,0.2
149.33,0.6
149.34,0.4
149.35,0.5
149.36,0.2
149.37,0.5
149.38,0.4
149.39,0
149.4,0.2
149.41,0.7
149.42,0.7
149.43,0.5
149.44,0.3
149.45,0.3
149.46,0.4
149.47,0.3
149.48,0.3
149.49,0.4
149.5,0.4
149.51,0.5
149.52,0.9
149.53,1
149.54,0.2
149.55,0.1
149.56,0.3
149.57,0.6
149.58,0.2
149.59,0.2
149.6,0.6
149.61,0.6
149.62,0.8
149.63,0.5
149.64,0.5
149.65,0.4
149.66,0.2
149.67,0.3
149.68,0.8
149.69,0.3
149.7,0.5
149.71,0.6
149.72,0.4
149.73,0.4
149.74,0.1
149.75,0.3
149.76,0.4
149.77,0.7
149.78,0.6
149.79,0.4
149.8,0.2
149.81,0.4
149.82,0.3
149.83,0.3
149.84,0.5
149.85,0
149.86,0.3
149.87,0.2
149.88,0.3
149.89,0.1
149.9,0.3
149.91,0.5
149.92,0.1
149.93,0.8
149.94,0.2
149.95,0.3
149.96,0.1
149.97,0.6
149.98,0.5
149.99,0.7
150,0.8
150.01,0.5
150.02,0.5
150.03,0.3
150.04,0.7
150.05,0.6
150.06,0.3
150.07,0.2
150.08,0
150.09,0.1
150.1,0.3
150.11,0.4
150.12,0.2
150.13,0.4
150.14,0.6
150.15,0.7
150.16,0.2
150.17,0.3
150.18,0.1
150.19,0.7
150.2,0.8
150.21,0.6
150.22,0.2
150.23,0.4
150.24,0.6
150.25,0.6
150.26,0.3
150.27,0.4
150.28,0.3
150.29,0.6
150.3,0.4
150.31,0.7
150.32,0.5
150.33,0.4
150.34,0.5
150.35,0.3
150.36,0.6
150.37,0.4
150.38,0.5
150.39,0.4
150.4,0.3
150.41,0.4
150.42,0.4
150.43,0.5
150.44,0.4
150.45,0.5
150.46,0.4
150.47,0.4
150.48,0.5
150.49,0.5
150.5,0.4
150.51,0.4
150.52,0.3
150.53,0.4
150.54,0.4
150.55,0.3
150.56,0.2
150.57,0.6
150.58,0.5
150.59,0.5
150.6,0.5
150.61,0.4
150.62,0.5
150.63,0.6
150.64,0.4
150.65,0.3
150.66,0.5
150.67,0.8
150.68,0.8
150.69,0.5
150.7,0.3
150.71,0.3
150.72,0.1
150.73,0.7
150.74,0.5
150.75,0.2
150.76,0.4
150.77,1.1
150.78,0.4
150.79,0.5
150.8,0.4
150.81,0.5
150.82,0.4
150.83,0.4
150.84,0.5
150.85,0.5
150.86,0.4
150.87,0.9
150.88,0.3
150.89,0.3
150.9,0.4
150.91,0.5
150.92,0.3
150.93,0.6
150.94,0.4
150.95,0.1
150.96,0.4
150.97,0.5
150.98,0.1
150.99,0.3
151,0.7
151.01,0.1
151.02,0.3
151.03,0.2
151.04,0.5
151.05,0.5
151.06,0.2
151.07,0.4
151.08,0.6
151.09,0.6
151.1,0.4
151.11,0.4
151.12,0.2
151.13,0.6
151.14,0.3
151.15,0.1
151.16,0.4
151.17,0.4
151.18,0.2
151.19,0.2
151.2,0.5
151.21,0.6
151.22,0.4
151.23,0.3
151.24,0.3
151.25,0.4
151.26,0.4
151.27,0.8
151.28,0.1
151.29,0.1
151.3,0.2
151.31,1
151.32,0.6
151.33,0.7
151.34,0.4
151.35,0.1
151.36,0.7
151.37,0.6
151.38,0.7
151.39,0.5
151.4,0.8
151.41,0.7
151.42,0.4
151.43,0.4
151.44,0.2
151.45,0.4
151.46,0.2
151.47,0.5
151.48,0.3
151.49,0.8
151.5,0.5
151.51,0.2
151.52,0.2
151.53,0.8
151.54,0.2
151.55,0.4
151.56,0.1
151.57,0.4
151.58,0.6
151.59,0.6
151.6,0.2
151.61,0.5
151.62,0.1
151.63,0.7
151.64,0.1
151.65,0.2
151.66,0.5
151.67,0.5
151.68,0.3
151.69,0.7
151.7,0.5
151.71,0.4
151.72,0.3
151.73,0.6
151.74,0.5
151.75,0.6
151.76,0.3
151.77,0.2
151.78,0.7
151.79,0.2
151.8,0.3
151.81,0.2
151.82,0.5
151.83,0.1
151.84,0.7
151.85,0.4
151.86,0.5
151.87,0.4
151.88,0.1
151.89,0.4
151.9,0.3
151.91,0.3
151.92,0.6
151.93,0.4
151.94,0.3
151.95,0.1
151.96,0.3
151.97,0.3
151.98,0.7
151.99,0.9
152,0.3
152.01,0.7
152.02,0.3
152.03,0.7
152.04,0.4
152.05,0.2
152.06,0.4
152.07,0.8
152.08,0.3
152.09,0.4
152.1,0.5
152.11,0.3
152.12,0.3
152.13,0.4
152.14,0.3
152.15,0.4
152.16,0.5
152.17,0.4
152.18,0.4
152.19,0.8
152.2,0.4
152.21,0.3
152.22,0.3
152.23,0.6
152.24,0.8
152.25,0.3
152.26,0.1
152.27,0.4
152.28,0.5
152.29,0.5
152.3,0.6
152.31,0.1
152.32,0.6
152.33,0.4
152.34,0.3
152.35,0.4
152.36,0.3
152.37,0.6
152.38,0.2
152.39,0.4
152.4,0.5
152.41,0.3
152.42,0.4
152.43,0.6
152.44,0.1
152.45,0.2
152.46,0.5
152.47,0.6
152.48,0.6
152.49,0.5
152.5,0.5
152.51,0.6
152.52,0.3
152.53,0.2
152.54,0.5
152.55,0.4
152.56,0.5
152.57,0.5
152.58,0.3
152.59,0.2
152.6,0.7
152.61,0.3
152.62,0.3
152.63,0.3
152.64,0.3
152.65,0.7
152.66,0.3
152.67,0.7
