# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
298.5,0.52
298.51,0.45
298.52,0.6
298.53,0.52
298.54,0.4
298.55,0.58
298.56,0.5
298.57,0.43
298.58,0.54
298.59,0.5
298.6,0.54
298.61,0.56
298.62,0.55
298.63,0.54
298.64,0.51
298.65,0.41
298.66,0.44
298.67,0.58
298.68,0.5
298.69,0.56
298.7,0.39
298.71,0.51
298.72,0.4
298.73,0.42
298.74,0.33
298.75,0.46
298.76,0.46
298.77,0.47
298.78,0.46
298.79,0.53
298.8,0.38
298.81,0.45
298.82,0.62
298.83,0.57
298.84,0.49
298.85,0.51
298.86,0.39
298.87,0.37
298.88,0.4
298.89,0.6
298.9,0.36
298.91,0.53
298.92,0.41
298.93,0.48
298.94,0.53
298.95,0.4
298.96,0.53
298.97,0.44
298.98,0.46
298.99,0.43
299,0.34
299.01,0.48
299.02,0.51
299.03,0.35
299.04,0.35
299.05,0.61
299.06,0.54
299.07,0.5
299.08,0.37
299.09,0.4
299.1,0.41
299.11,0.43
299.12,0.44
299.13,0.4
299.14,0.43
299.15,0.42
299.16,0.43
299.17,0.42
299.18,0.42
299.19,0.32
299.2,0.31
299.21,0.36
299.22,0.4
299.23,0.43
299.24,0.47
299.25,0.4
299.26,0.35
299.27,0.29
299.28,0.31
299.29,0.29
299.3,0.39
299.31,0.33
299.32,0.37
299.33,0.29
299.34,0.29
299.35,0.41
299.36,0.3
299.37,0.35
299.38,0.21
299.39,0.38
299.4,0.37
299.41,0.33
299.42,0.33
299.43,0.33
299.44,0.31
299.45,0.22
299.46,0.41
299.47,0.28
299.48,0.36
299.49,0.38
299.5,0.35
299.51,0.3
299.52,0.39
299.53,0.33
299.54,0.26
299.55,0.31
299.56,0.32
299.57,0.27
299.58,0.31
299.59,0.25
299.6,0.36
299.61,0.35
299.62,0.3
299.63,0.35
299.64,0.25
299.65,0.26
299.66,0.22
299.67,0.33
299.68,0.23
299.69,0.31
299.7,0.33
299.71,0.19
299.72,0.25
299.73,0.3
299.74,0.3
299.75,0.25
299.76,0.3
299.77,0.27
299.78,0.37
299.79,0.28
299.8,0.34
299.81,0.3
299.82,0.31
299.83,0.18
299.84,0.32
299.85,0.23
299.86,0.27
299.87,0.21
299.88,0.29
299.89,0.2
299.9,0.24
299.91,0.32
299.92,0.2
299.93,0.28
299.94,0.25
299.95,0.28
299.96,0.23
299.97,0.37
299.98,0.29
299.99,0.29
300,0.37
300.01,0.23
300.02,0.26
300.03,0.29
300.04,0.19
300.05,0.28
300.06,0.24
300.07,0.32
300.08,0.33
300.09,0.2
300.1,0.34
300.11,0.24
300.12,0.31
300.13,0.19
300.14,0.27
300.15,0.35
300.16,0.31
300.17,0.18
300.18,0.29
300.19,0.3
300.2,0.27
300.21,0.23
300.22,0.28
300.23,0.37
300.24,0.32
300.25,0.28
300.26,0.16
300.27,0.33
300.28,0.32
300.29,0.19
300.3,0.35
300.31,0.32
300.32,0.26
300.33,0.24
300.34,0.39
300.35,0.34
300.36,0.26
300.37,0.27
300.38,0.3
300.39,0.35
300.4,0.3
300.41,0.34
300.42,0.28
300.43,0.27
300.44,0.22
300.45,0.28
300.46,0.32
300.47,0.34
300.48,0.33
300.49,0.23
300.5,0.33
300.51,0.29
300.52,0.34
300.53,0.25
300.54,0.34
300.55,0.4
300.56,0.35
300.57,0.32
300.58,0.35
300.59,0.43
300.6,0.44
300.61,0.41
300.62,0.33
300.63,0.4
300.64,0.45
300.65,0.32
300.66,0.41
300.67,0.4
300.68,0.32
300.69,0.4
300.7,0.37
300.71,0.48
300.72,0.44
300.73,0.36
300.74,0.44
300.75,0.42
300.76,0.31
300.77,0.38
300.78,0.46
300.79,0.45
300.8,0.41
300.81,0.52
300.82,0.34
300.83,0.3
300.84,0.43
300.85,0.35
300.86,0.42
300.87,0.53
300.88,0.39
300.89,0.46
300.9,0.53
300.91,0.45
300.92,0.54
300.93,0.44
300.94,0.52
300.95,0.56
300.96,0.48
300.97,0.3
300.98,0.52
300.99,0.45
301,0.61
301.01,0.46
301.02,0.45
301.03,0.57
301.04,0.52
301.05,0.73
301.06,0.47
301.07,0.48
301.08,0.46
301.09,0.53
301.1,0.59
301.11,0.51
301.12,0.66
301.13,0.5
301.14,0.51
301.15,0.56
301.16,0.63
301.17,0.64
301.18,0.63
301.19,0.58
301.2,0.6
301.21,0.47
301.22,0.61
301.23,0.57
301.24,0.54
301.25,0.57
301.26,0.64
301.27,0.58
301.28,0.71
301.29,0.57
301.3,0.65
301.31,0.56
301.32,0.57
301.33,0.58
301.34,0.48
301.35,0.69
301.36,0.7
301.37,0.47
301.38,0.6
301.39,0.75
301.4,0.75
301.41,0.73
301.42,0.62
301.43,0.58
301.44,0.53
301.45,0.7
301.46,0.58
301.47,0.54
301.48,0.58
301.49,0.51
301.5,0.62
301.51,0.64
301.52,0.71
301.53,0.71
301.54,0.69
301.55,0.42
301.56,0.46
301.57,0.5
301.58,0.47
301.59,0.78
301.6,0.6
301.61,0.65
301.62,0.64
301.63,0.55
301.64,0.6
301.65,0.51
301.66,0.48
301.67,0.58
301.68,0.54
301.69,0.47
301.7,0.53
301.71,0.61
301.72,0.56
301.73,0.58
301.74,0.46
301.75,0.59
301.76,0.5
301.77,0.49
301.78,0.46
301.79,0.46
301.8,0.54
301.81,0.48
301.82,0.51
301.83,0.44
301.84,0.4
301.85,0.51
301.86,0.46
301.87,0.41
301.88,0.38
301.89,0.51
301.9,0.51
301.91,0.42
301.92,0.43
301.93,0.46
301.94,0.51
301.95,0.68
301.96,0.6
301.97,0.38
301.98,0.32
301.99,0.48
302,0.43
302.01,0.4
302.02,0.44
302.03,0.55
302.04,0.47
302.05,0.45
302.06,0.31
302.07,0.37
302.08,0.42
302.09,0.46
302.1,0.41
302.11,0.42
302.12,0.27
302.13,0.42
302.14,0.43
302.15,0.49
302.16,0.41
302.17,0.32
302.18,0.37
302.19,0.45
302.2,0.48
302.21,0.54
302.22,0.41
302.23,0.51
302.24,0.37
302.25,0.43
302.26,0.35
302.27,0.34
302.28,0.35
302.29,0.53
302.3,0.34
302.31,0.33
302.32,0.4
302.33,0.33
302.34,0.43
302.35,0.39
302.36,0.38
302.37,0.36
302.38,0.39
302.39,0.28
302.4,0.35
302.41,0.3
302.42,0.42
302.43,0.39
302.44,0.45
302.45,0.34
302.46,0.43
302.47,0.44
302.48,0.38
302.49,0.36
302.5,0.38
302.51,0.4
302.52,0.41
302.53,0.48
302.54,0.3
302.55,0.55
302.56,0.47
302.57,0.36
302.58,0.3
302.59,0.32
302.6,0.46
302.61,0.37
302.62,0.34
302.63,0.37
302.64,0.41
302.65,0.47
302.66,0.34
302.67,0.26
302.68,0.4
302.69,0.4
302.7,0.36
302.71,0.33
302.72,0.45
302.73,0.41
302.74,0.31
302.75,0.42
302.76,0.48
302.77,0.36
302.78,0.34
302.79,0.41
302.8,0.33
302.81,0.49
302.82,0.58
302.83,0.46
302.84,0.45
302.85,0.43
302.86,0.53
302.87,0.6
302.88,0.46
302.89,0.41
302.9,0.44
302.91,0.5
302.92,0.55
302.93,0.44
302.94,0.42
302.95,0.53
302.96,0.53
302.97,0.43
302.98,0.47
302.99,0.42
303,0.44
303.01,0.46
303.02,0.47
303.03,0.5
303.04,0.57
303.05,0.5
303.06,0.49
303.07,0.48
303.08,0.55
303.09,0.46
303.1,0.44
303.11,0.53
303.12,0.47
303.13,0.45
303.14,0.46
303.15,0.45
303.16,0.41
303.17,0.48
303.18,0.43
303.19,0.37
303.2,0.46
303.21,0.51
303.22,0.49
303.23,0.42
303.24,0.49
303.25,0.49
303.26,0.5
303.27,0.51
303.28,0.57
303.29,0.51
303.3,0.3
303.31,0.53
303.32,0.63
303.33,0.56
303.34,0.51
303.35,0.46
303.36,0.42
303.37,0.46
303.38,0.39
303.39,0.44
303.4,0.45
303.41,0.44
303.42,0.46
303.43,0.47
303.44,0.41
303.45,0.67
303.46,0.58
303.47,0.4
303.48,0.5
303.49,0.47
303.5,0.46
303.51,0.5
303.52,0.67
303.53,0.46
303.54,0.45
303.55,0.42
303.56,0.46
303.57,0.44
303.58,0.45
303.59,0.57
303.6,0.43
303.61,0.35
303.62,0.5
303.63,0.49
303.64,0.47
303.65,0.39
303.66,0.36
303.67,0.51
303.68,0.51
303.69,0.51
303.7,0.48
303.71,0.46
303.72,0.39
303.73,0.39
303.74,0.37
303.75,0.38
303.76,0.41
303.77,0.43
303.78,0.5
303.79,0.39
303.8,0.36
303.81,0.38
303.82,0.44
303.83,0.33
303.84,0.42
303.85,0.33
303.86,0.29
303.87,0.47
303.88,0.3
303.89,0.35
303.9,0.3
303.91,0.48
303.92,0.28
303.93,0.38
303.94,0.34
303.95,0.38
303.96,0.27
303.97,0.35
303.98,0.24
303.99,0.29
304,0.39
304.01,0.33
304.02,0.28
304.03,0.33
304.04,0.36
304.05,0.27
304.06,0.35
304.07,0.38
304.08,0.33
304.09,0.45
304.1,0.36
304.11,0.29
304.12,0.28
304.13,0.34
304.14,0.3
304.15,0.25
304.16,0.29
304.17,0.38
304.18,0.29
304.19,0.34
304.2,0.34
304.21,0.37
304.22,0.38
304.23,0.31
304.24,0.23
304.25,0.3
304.26,0.34
304.27,0.22
304.28,0.24
304.29,0.2
304.3,0.34
304.31,0.29
304.32,0.28
304.33,0.18
304.34,0.42
304.35,0.3
304.36,0.24
304.37,0.31
304.38,0.34
304.39,0.29
304.4,0.35
304.41,0.32
304.42,0.27
304.43,0.34
304.44,0.24
304.45,0.31
304.46,0.22
304.47,0.27
304.48,0.22
304.49,0.36
304.5,0.32
304.51,0.29
304.52,0.31
304.53,0.23
304.54,0.28
304.55,0.2
304.56,0.24
304.57,0.26
304.58,0.35
304.59,0.26
304.6,0.22
304.61,0.21
304.62,0.17
304.63,0.33
304.64,0.23
304.65,0.28
304.66,0.24
304.67,0.33
304.68,0.21
304.69,0.21
304.7,0.23
304.71,0.26
304.72,0.22
304.73,0.32
304.74,0.27
304.75,0.18
304.76,0.25
304.77,0.34
304.78,0.27
304.79,0.31
304.8,0.33
304.81,0.31
304.82,0.4
304.83,0.35
304.84,0.25
304.85,0.34
304.86,0.28
304.87,0.37
304.88,0.26
304.89,0.2
304.9,0.36
304.91,0.28
304.92,0.27
304.93,0.26
304.94,0.27
304.95,0.36
304.96,0.2
304.97,0.35
304.98,0.37
304.99,0.3
305,0.28
305.01,0.32
305.02,0.31
305.03,0.26
305.04,0.29
305.05,0.41
305.06,0.25
305.07,0.37
305.08,0.28
305.09,0.28
305.1,0.29
305.11,0.29
305.12,0.37
305.13,0.34
305.14,0.28
305.15,0.3
305.16,0.24
305.17,0.29
305.18,0.29
305.19,0.32
305.2,0.41
305.21,0.41
305.22,0.28
305.23,0.48
305.24,0.37
305.25,0.43
305.26,0.42
305.27,0.37
305.28,0.3
305.29,0.46
305.3,0.41
305.31,0.4
305.32,0.35
305.33,0.37
305.34,0.39
305.35,0.47
305.36,0.42
305.37,0.35
305.38,0.4
305.39,0.36
305.4,0.52
305.41,0.44
305.42,0.46
305.43,0.39
305.44,0.35
305.45,0.51
305.46,0.41
305.47,0.36
305.48,0.42
305.49,0.53
305.5,0.41
305.51,0.4
305.52,0.43
305.53,0.31
305.54,0.45
305.55,0.49
305.56,0.39
305.57,0.49
305.58,0.49
305.59,0.57
305.6,0.61
305.61,0.61
305.62,0.52
305.63,0.43
305.64,0.43
305.65,0.47
305.66,0.48
305.67,0.39
305.68,0.63
305.69,0.58
305.7,0.55
305.71,0.47
305.72,0.63
305.73,0.49
305.74,0.33
305.75,0.54
305.76,0.66
305.77,0.54
305.78,0.56
305.79,0.46
305.8,0.68
305.81,0.48
305.82,0.55
305.83,0.66
305.84,0.55
305.85,0.71
305.86,0.58
305.87,0.53
305.88,0.47
305.89,0.62
305.9,0.63
305.91,0.51
305.92,0.57
305.93,0.62
305.94,0.52
305.95,0.63
305.96,0.54
305.97,0.49
305.98,0.56
305.99,0.72
306,0.68
306.01,0.51
306.02,0.54
306.03,0.57
306.04,0.76
306.05,0.66
306.06,0.66
306.07,0.68
306.08,0.55
306.09,0.5
306.1,0.53
306.11,0.7
306.12,0.65
306.13,0.6
306.14,0.55
306.15,0.59
306.16,0.67
306.17,0.71
306.18,0.55
306.19,0.53
306.2,0.59
306.21,0.63
306.22,0.42
306.23,0.5
306.24,0.61
306.25,0.51
306.26,0.61
306.27,0.58
306.28,0.46
306.29,0.76
306.3,0.66
306.31,0.44
306.32,0.58
306.33,0.51
306.34,0.52
306.35,0.61
306.36,0.52
306.37,0.46
306.38,0.47
306.39,0.59
306.4,0.52
306.41,0.5
306.42,0.55
306.43,0.49
306.44,0.5
306.45,0.57
306.46,0.51
306.47,0.56
306.48,0.46
306.49,0.41
306.5,0.47
306.51,0.51
306.52,0.54
306.53,0.4
306.54,0.45
306.55,0.51
306.56,0.48
306.57,0.62
306.58,0.58
306.59,0.52
306.6,0.53
306.61,0.43
306.62,0.61
306.63,0.48
306.64,0.46
306.65,0.48
306.66,0.38
306.67,0.47
306.68,0.45
306.69,0.42
306.7,0.38
306.71,0.43
306.72,0.49
306.73,0.51
306.74,0.45
306.75,0.44
306.76,0.31
306.77,0.43
306.78,0.3
306.79,0.36
306.8,0.43
306.81,0.38
306.82,0.33
306.83,0.38
306.84,0.25
306.85,0.27
306.86,0.39
306.87,0.42
306.88,0.42
306.89,0.37
306.9,0.3
306.91,0.28
306.92,0.25
306.93,0.36
306.94,0.43
306.95,0.43
306.96,0.4
306.97,0.38
306.98,0.39
306.99,0.49
307,0.45
307.01,0.37
307.02,0.39
307.03,0.41
307.04,0.3
307.05,0.37
307.06,0.29
307.07,0.45
307.08,0.39
307.09,0.38
307.1,0.49
307.11,0.35
307.12,0.34
307.13,0.36
307.14,0.45
307.15,0.35
307.16,0.41
307.17,0.41
307.18,0.33
307.19,0.47
307.2,0.46
307.21,0.37
307.22,0.37
307.23,0.55
307.24,0.43
307.25,0.26
307.26,0.32
307.27,0.35
307.28,0.38
307.29,0.42
307.3,0.46
307.31,0.38
307.32,0.4
307.33,0.4
307.34,0.45
307.35,0.35
307.36,0.46
307.37,0.4
307.38,0.46
307.39,0.38
307.4,0.6
307.41,0.43
307.42,0.42
307.43,0.41
307.44,0.43
307.45,0.46
307.46,0.5
307.47,0.4
307.48,0.38
307.49,0.49
307.5,0.53
307.51,0.57
307.52,0.56
307.53,0.43
307.54,0.43
307.55,0.44
307.56,0.49
307.57,0.38
307.58,0.44
307.59,0.34
307.6,0.54
307.61,0.43
307.62,0.43
307.63,0.49
307.64,0.64
307.65,0.46
307.66,0.38
307.67,0.46
307.68,0.58
307.69,0.39
307.7,0.42
307.71,0.49
307.72,0.56
307.73,0.52
307.74,0.37
307.75,0.4
307.76,0.53
307.77,0.38
307.78,0.54
307.79,0.48
307.8,0.53
307.81,0.46
307.82,0.57
307.83,0.35
307.84,0.4
307.85,0.48
307.86,0.49
307.87,0.49
307.88,0.44
307.89,0.45
307.9,0.69
307.91,0.51
307.92,0.51
307.93,0.43
307.94,0.52
307.95,0.46
307.96,0.62
307.97,0.54
307.98,0.6
307.99,0.48
308,0.45
308.01,0.65
308.02,0.46
308.03,0.45
308.04,0.41
308.05,0.57
308.06,0.51
308.07,0.4
308.08,0.34
308.09,0.67
308.1,0.56
308.11,0.5
308.12,0.54
308.13,0.56
308.14,0.46
308.15,0.4
308.16,0.51
308.17,0.37
308.18,0.45
308.19,0.43
308.2,0.51
308.21,0.41
308.22,0.44
308.23,0.37
308.24,0.42
308.25,0.38
308.26,0.39
308.27,0.51
308.28,0.47
308.29,0.39
308.3,0.46
308.31,0.42
308.32,0.4
308.33,0.37
308.34,0.42
308.35,0.35
308.36,0.39
308.37,0.41
308.38,0.44
308.39,0.43
308.4,0.47
308.41,0.53
308.42,0.41
308.43,0.39
308.44,0.38
308.45,0.28
308.46,0.26
308.47,0.33
308.48,0.33
308.49,0.35
308.5,0.4
308.51,0.32
308.52,0.36
308.53,0.31
308.54,0.45
308.55,0.38
308.56,0.38
308.57,0.5
308.58,0.36
308.59,0.37
308.6,0.33
308.61,0.26
308.62,0.39
308.63,0.37
308.64,0.37
308.65,0.34
308.66,0.44
308.67,0.38
308.68,0.33
308.69,0.34
308.7,0.33
308.71,0.29
308.72,0.36
308.73,0.38
308.74,0.25
308.75,0.33
308.76,0.31
308.77,0.34
308.78,0.37
308.79,0.25
308.8,0.39
308.81,0.31
308.82,0.35
308.83,0.2
308.84,0.3
308.85,0.29
308.86,0.19
308.87,0.29
308.88,0.38
308.89,0.27
308.9,0.35
308.91,0.23
308.92,0.38
308.93,0.23
308.94,0.29
308.95,0.36
308.96,0.28
308.97,0.35
308.98,0.36
308.99,0.25
309,0.32
309.01,0.26
309.02,0.26
309.03,0.28
309.04,0.32
309.05,0.31
309.06,0.22
309.07,0.22
309.08,0.22
309.09,0.27
309.1,0.26
309.11,0.21
309.12,0.25
309.13,0.23
309.14,0.38
309.15,0.19
309.16,0.33
309.17,0.34
309.18,0.32
309.19,0.23
309.2,0.2
309.21,0.31
309.22,0.26
309.23,0.29
309.24,0.27
309.25,0.24
309.26,0.35
309.27,0.27
309.28,0.26
309.29,0.26
309.3,0.19
309.31,0.22
309.32,0.36
309.33,0.29
309.34,0.26
309.35,0.26
309.36,0.19
309.37,0.25
309.38,0.27
309.39,0.23
309.4,0.25
309.41,0.22
309.42,0.35
309.43,0.27
309.44,0.28
309.45,0.24
309.46,0.39
309.47,0.24
309.48,0.34
309.49,0.22
309.5,0.24
309.51,0.27
309.52,0.27
309.53,0.33
309.54,0.29
309.55,0.34
309.56,0.29
309.57,0.3
309.58,0.31
309.59,0.23
309.6,0.34
309.61,0.29
309.62,0.34
309.63,0.3
309.64,0.2
309.65,0.29
309.66,0.33
309.67,0.3
309.68,0.38
309.69,0.29
309.7,0.36
309.71,0.3
309.72,0.42
309.73,0.26
309.74,0.27
309.75,0.34
309.76,0.33
309.77,0.33
309.78,0.35
309.79,0.34
309.8,0.39
309.81,0.34
309.82,0.25
309.83,0.39
309.84,0.28
309.85,0.36
309.86,0.3
309.87,0.36
309.88,0.43
309.89,0.27
309.9,0.45
309.91,0.32
309.92,0.41
309.93,0.34
309.94,0.48
309.95,0.29
309.96,0.37
309.97,0.31
309.98,0.37
309.99,0.39
310,0.32
310.01,0.4
310.02,0.4
310.03,0.39
310.04,0.39
310.05,0.42
310.06,0.48
310.07,0.36
310.08,0.3
310.09,0.4
310.1,0.4
310.11,0.49
310.12,0.49
310.13,0.38
310.14,0.51
310.15,0.37
310.16,0.42
310.17,0.49
310.18,0.55
310.19,0.45
310.2,0.56
310.21,0.49
310.22,0.43
310.23,0.58
310.24,0.52
310.25,0.53
310.26,0.59
310.27,0.46
310.28,0.44
310.29,0.61
310.3,0.49
310.31,0.48
310.32,0.36
310.33,0.58
310.34,0.59
310.35,0.43
310.36,0.6
310.37,0.61
310.38,0.54
310.39,0.64
310.4,0.61
310.41,0.8
310.42,0.61
310.43,0.64
310.44,0.49
310.45,0.64
310.46,0.49
310.47,0.59
310.48,0.58
310.49,0.4
310.5,0.59
310.51,0.53
310.52,0.64
310.53,0.61
310.54,0.63
310.55,0.67
310.56,0.47
310.57,0.39
310.58,0.56
310.59,0.7
310.6,0.6
310.61,0.6
310.62,0.53
310.63,0.37
310.64,0.67
310.65,0.73
310.66,0.6
310.67,0.52
310.68,0.62
310.69,0.64
310.7,0.6
310.71,0.59
310.72,0.59
310.73,0.58
310.74,0.55
310.75,0.65
310.76,0.56
310.77,0.46
310.78,0.76
310.79,0.67
310.8,0.55
310.81,0.51
310.82,0.59
310.83,0.58
310.84,0.63
310.85,0.8
310.86,0.63
310.87,0.52
310.88,0.82
310.89,0.5
310.9,0.5
310.91,0.55
310.92,0.48
310.93,0.53
310.94,0.55
310.95,0.52
310.96,0.64
310.97,0.66
310.98,0.49
310.99,0.5
311,0.51
311.01,0.48
311.02,0.59
311.03,0.67
311.04,0.31
311.05,0.53
311.06,0.46
311.07,0.48
311.08,0.55
311.09,0.57
311.1,0.52
311.11,0.51
311.12,0.55
311.13,0.5
311.14,0.55
311.15,0.52
311.16,0.43
311.17,0.38
311.18,0.37
311.19,0.61
311.2,0.49
311.21,0.51
311.22,0.48
311.23,0.39
311.24,0.51
311.25,0.39
311.26,0.48
311.27,0.48
311.28,0.42
311.29,0.42
311.3,0.43
311.31,0.48
311.32,0.5
311.33,0.33
311.34,0.48
311.35,0.34
311.36,0.37
311.37,0.4
311.38,0.42
311.39,0.48
311.4,0.55
311.41,0.39
311.42,0.36
311.43,0.47
311.44,0.38
311.45,0.36
311.46,0.35
311.47,0.47
311.48,0.35
311.49,0.32
311.5,0.38
311.51,0.39
311.52,0.46
311.53,0.39
311.54,0.38
311.55,0.23
311.56,0.42
311.57,0.33
311.58,0.28
311.59,0.27
311.6,0.46
311.61,0.36
311.62,0.5
311.63,0.43
311.64,0.48
311.65,0.3
311.66,0.32
311.67,0.25
311.68,0.4
311.69,0.31
311.7,0.31
311.71,0.4
311.72,0.37
311.73,0.39
311.74,0.44
311.75,0.53
311.76,0.4
311.77,0.29
311.78,0.39
311.79,0.33
311.8,0.4
311.81,0.3
311.82,0.34
311.83,0.44
311.84,0.37
311.85,0.39
311.86,0.35
311.87,0.37
311.88,0.4
311.89,0.48
311.9,0.41
311.91,0.44
311.92,0.42
311.93,0.41
311.94,0.46
311.95,0.64
311.96,0.55
311.97,0.46
311.98,0.32
311.99,0.43
312,0.44
312.01,0.41
312.02,0.36
312.03,0.38
312.04,0.32
312.05,0.38
312.06,0.41
312.07,0.48
312.08,0.58
312.09,0.42
312.1,0.48
312.11,0.47
312.12,0.39
312.13,0.47
312.14,0.42
312.15,0.38
312.16,0.59
312.17,0.37
312.18,0.49
312.19,0.34
312.2,0.49
312.21,0.52
312.22,0.38
312.23,0.51
312.24,0.56
312.25,0.39
312.26,0.36
312.27,0.52
312.28,0.43
312.29,0.52
312.3,0.58
312.31,0.58
312.32,0.55
312.33,0.46
312.34,0.53
312.35,0.38
312.36,0.57
312.37,0.6
312.38,0.58
312.39,0.48
312.4,0.5
312.41,0.52
312.42,0.57
312.43,0.52
312.44,0.44
312.45,0.56
312.46,0.56
312.47,0.46
312.48,0.4
312.49,0.48
312.5,0.59
312.51,0.51
312.52,0.46
312.53,0.45
312.54,0.53
312.55,0.48
312.56,0.38
312.57,0.38
312.58,0.39
312.59,0.49
312.6,0.33
312.61,0.41
312.62,0.44
312.63,0.49
312.64,0.5
312.65,0.55
312.66,0.48
312.67,0.39
312.68,0.4
312.69,0.45
312.7,0.53
312.71,0.44
312.72,0.51
312.73,0.42
312.74,0.46
312.75,0.41
312.76,0.44
312.77,0.43
312.78,0.51
312.79,0.42
312.8,0.45
312.81,0.58
312.82,0.5
312.83,0.47
312.84,0.52
312.85,0.37
312.86,0.49
312.87,0.44
312.88,0.42
312.89,0.38
312.9,0.44
312.91,0.41
312.92,0.34
312.93,0.5
312.94,0.38
312.95,0.48
312.96,0.47
312.97,0.52
312.98,0.43
312.99,0.43
313,0.46
313.01,0.49
313.02,0.38
313.03,0.37
313.04,0.37
313.05,0.41
313.06,0.36
313.07,0.39
313.08,0.34
313.09,0.46
313.1,0.34
313.11,0.44
313.12,0.32
313.13,0.45
313.14,0.49
313.15,0.35
313.16,0.35
313.17,0.54
313.18,0.34
313.19,0.4
313.2,0.43
313.21,0.29
313.22,0.35
313.23,0.37
313.24,0.38
313.25,0.31
313.26,0.3
313.27,0.37
313.28,0.38
313.29,0.33
313.3,0.41
313.31,0.3
313.32,0.3
313.33,0.36
313.34,0.41
313.35,0.31
313.36,0.29
313.37,0.41
313.38,0.28
313.39,0.28
313.4,0.37
313.41,0.29
313.42,0.36
313.43,0.37
313.44,0.32
313.45,0.4
313.46,0.36
313.47,0.26
313.48,0.35
313.49,0.3
313.5,0.26
313.51,0.39
313.52,0.21
313.53,0.29
313.54,0.34
313.55,0.27
313.56,0.21
313.57,0.34
313.58,0.23
313.59,0.28
313.6,0.32
313.61,0.23
313.62,0.27
313.63,0.3
313.64,0.33
313.65,0.3
313.66,0.33
313.67,0.46
313.68,0.37
313.69,0.33
313.7,0.38
313.71,0.14
313.72,0.29
313.73,0.34
313.74,0.19
313.75,0.27
313.76,0.23
313.77,0.26
313.78,0.23
313.79,0.27
313.8,0.27
313.81,0.29
313.82,0.24
313.83,0.29
313.84,0.28
313.85,0.18
313.86,0.19
313.87,0.28
313.88,0.25
313.89,0.35
313.9,0.29
313.91,0.25
313.92,0.2
313.93,0.23
313.94,0.35
313.95,0.29
313.96,0.24
313.97,0.29
313.98,0.19
313.99,0.25
314,0.29
314.01,0.32
314.02,0.27
314.03,0.27
314.04,0.37
314.05,0.24
314.06,0.27
314.07,0.28
314.08,0.23
314.09,0.25
314.1,0.32
314.11,0.24
314.12,0.22
314.13,0.29
314.14,0.25
314.15,0.29
314.16,0.27
314.17,0.31
314.18,0.31
314.19,0.32
314.2,0.27
314.21,0.23
314.22,0.3
314.23,0.34
314.24,0.27
314.25,0.31
314.26,0.28
314.27,0.26
314.28,0.27
314.29,0.28
314.3,0.3
314.31,0.3
314.32,0.32
314.33,0.3
314.34,0.25
314.35,0.38
314.36,0.29
314.37,0.28
314.38,0.32
314.39,0.35
314.4,0.22
314.41,0.38
314.42,0.36
314.43,0.31
314.44,0.24
314.45,0.38
314.46,0.34
314.47,0.25
314.48,0.35
314.49,0.29
314.5,0.34
314.51,0.39
314.52,0.41
314.53,0.25
314.54,0.28
314.55,0.35
314.56,0.4
314.57,0.53
314.58,0.25
314.59,0.43
314.6,0.42
314.61,0.45
314.62,0.39
314.63,0.33
314.64,0.39
314.65,0.46
314.66,0.4
314.67,0.39
314.68,0.47
314.69,0.42
314.7,0.33
314.71,0.47
314.72,0.47
314.73,0.36
314.74,0.4
314.75,0.39
314.76,0.39
314.77,0.51
314.78,0.49
314.79,0.53
314.8,0.34
314.81,0.4
314.82,0.48
314.83,0.47
314.84,0.46
314.85,0.53
314.86,0.46
314.87,0.54
314.88,0.46
314.89,0.47
314.9,0.46
314.91,0.4
314.92,0.5
314.93,0.38
314.94,0.69
314.95,0.54
314.96,0.6
314.97,0.56
314.98,0.55
314.99,0.41
315,0.58
315.01,0.5
315.02,0.55
315.03,0.57
315.04,0.45
315.05,0.58
315.06,0.42
315.07,0.57
315.08,0.46
315.09,0.58
315.1,0.56
315.11,0.56
315.12,0.53
315.13,0.59
315.14,0.55
315.15,0.65
315.16,0.58
315.17,0.51
315.18,0.51
315.19,0.45
315.2,0.68
315.21,0.54
315.22,0.62
315.23,0.54
315.24,0.58
315.25,0.54
315.26,0.65
315.27,0.73
315.28,0.64
315.29,0.62
315.3,0.55
315.31,0.55
315.32,0.59
315.33,0.61
315.34,0.52
315.35,0.58
315.36,0.6
315.37,0.55
315.38,0.66
315.39,0.65
315.4,0.5
315.41,0.71
315.42,0.46
315.43,0.75
315.44,0.72
315.45,0.6
315.46,0.67
315.47,0.59
315.48,0.52
315.49,0.54
315.5,0.66
315.51,0.65
315.52,0.62
315.53,0.57
315.54,0.61
315.55,0.57
315.56,0.55
315.57,0.69
315.58,0.55
315.59,0.46
315.6,0.55
315.61,0.64
315.62,0.51
315.63,0.61
315.64,0.57
315.65,0.37
315.66,0.65
315.67,0.44
315.68,0.5
315.69,0.57
315.7,0.44
315.71,0.44
315.72,0.54
315.73,0.63
315.74,0.63
315.75,0.5
315.76,0.51
315.77,0.6
315.78,0.55
315.79,0.44
315.8,0.42
315.81,0.5
315.82,0.44
