# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
86.25,2600
86.26,2400
86.27,3100
86.28,2600
86.29,2600
86.3,3700
86.31,2300
86.32,2900
86.33,2500
86.34,2500
86.35,3200
86.36,2700
86.37,3200
86.38,3400
86.39,2500
86.4,2100
86.41,3100
86.42,2500
86.43,2900
86.44,3300
86.45,4100
86.46,3100
86.47,2100
86.48,2900
86.49,2700
86.5,3700
86.51,2400
86.52,2800
86.53,3200
86.54,3500
86.55,3400
86.56,3500
86.57,3300
86.58,4400
86.59,3600
86.6,3200
86.61,3900
86.62,3300
86.63,4600
86.64,3000
86.65,4200
86.66,4500
86.67,3600
86.68,3300
86.69,3000
86.7,3800
86.71,3800
86.72,3800
86.73,4100
86.74,2800
86.75,4300
86.76,5200
86.77,3700
86.78,4700
86.79,4100
86.8,4500
86.81,3500
86.82,4700
86.83,5500
86.84,4400
86.85,5100
86.86,3500
86.87,5700
86.88,4400
86.89,4300
86.9,4300
86.91,4900
86.92,4900
86.93,5800
86.94,3800
86.95,3400
86.96,5500
86.97,4200
86.98,5600
86.99,4500
87,4300
87.01,5100
87.02,4300
87.03,4500
87.04,4700
87.05,5300
87.06,4400
87.07,6000
87.08,8200
87.09,7100
87.1,5600
87.11,4300
87.12,6000
87.13,5300
87.14,5900
87.15,5700
87.16,5400
87.17,4100
87.18,6400
87.19,7300
87.2,5500
87.21,6200
87.22,5000
87.23,6200
87.24,5900
87.25,4300
87.26,4700
87.27,5200
87.28,5900
87.29,6900
87.3,6800
87.31,6900
87.32,6600
87.33,6800
87.34,6000
87.35,6000
87.36,6100
87.37,5000
87.38,5800
87.39,6800
87.4,5500
87.41,6700
87.42,5000
87.43,6400
87.44,5800
87.45,6700
87.46,6300
87.47,6200
87.48,5000
87.49,6100
87.5,5500
87.51,5800
87.52,5400
87.53,5700
87.54,6400
87.55,5500
87.56,5100
87.57,5500
87.58,5700
87.59,6200
87.6,5200
87.61,6200
87.62,6700
87.63,5300
87.64,5600
87.65,6200
87.66,6500
87.67,5900
87.68,6600
87.69,5700
87.7,6500
87.71,5500
87.72,5100
87.73,5100
87.74,5600
87.75,4900
87.76,5800
87.77,5500
87.78,5800
87.79,4000
87.8,5100
87.81,5700
87.82,4400
87.83,5800
87.84,6200
87.85,4800
87.86,5200
87.87,4000
87.88,5500
87.89,5500
87.9,4000
87.91,5300
87.92,4300
87.93,4600
87.94,5100
87.95,4300
87.96,4200
87.97,4300
87.98,4300
87.99,4300
88,5500
88.01,4200
88.02,4600
88.03,4200
88.04,4100
88.05,4700
88.06,4200
88.07,3800
88.08,4400
88.09,4300
88.1,3900
88.11,4700
88.12,4800
88.13,3900
88.14,3800
88.15,3600
88.16,3500
88.17,3200
88.18,4100
88.19,4800
88.2,3500
88.21,3700
88.22,4500
88.23,4500
88.24,3200
88.25,3900
88.26,3500
88.27,4400
88.28,2900
88.29,3500
88.3,2800
88.31,3400
88.32,3700
88.33,3400
88.34,3500
88.35,3900
88.36,3100
88.37,3400
88.38,3700
88.39,2900
88.4,4000
88.41,2600
88.42,4300
88.43,4300
88.44,3700
88.45,4000
88.46,4000
88.47,3300
88.48,4700
88.49,3900
88.5,3500
88.51,3000
88.52,3600
88.53,3900
88.54,4400
88.55,3200
88.56,4500
88.57,3700
88.58,4500
88.59,4100
88.6,3900
88.61,5000
88.62,4500
88.63,3800
88.64,3800
88.65,3600
88.66,4300
88.67,2900
88.68,4800
88.69,3700
88.7,5000
88.71,3400
88.72,4800
88.73,4200
88.74,4800
88.75,4800
88.76,3600
88.77,4400
88.78,3700
88.79,6000
88.8,4400
88.81,4400
88.82,4200
88.83,3600
88.84,3400
88.85,5300
88.86,4400
88.87,4600
88.88,4800
88.89,4000
88.9,4900
88.91,4200
88.92,5800
88.93,5900
88.94,4100
88.95,3500
88.96,5700
88.97,4600
88.98,4300
88.99,4900
89,4200
89.01,4900
89.02,5100
89.03,4100
89.04,4700
89.05,4900
89.06,5600
89.07,5300
89.08,3500
89.09,5400
89.1,4500
89.11,4300
89.12,5100
89.13,4000
89.14,4400
89.15,4100
89.16,6300
89.17,4200
89.18,5300
89.19,6400
89.2,4400
89.21,5000
89.22,5300
89.23,4900
89.24,5600
89.25,3800
89.26,5400
89.27,5300
89.28,5100
89.29,5200
89.3,5400
89.31,5700
89.32,5800
89.33,3800
89.34,5500
89.35,4000
89.36,4900
89.37,5100
89.38,4000
89.39,4400
89.4,4900
89.41,6100
89.42,5300
89.43,3900
89.44,5200
89.45,5500
89.46,5500
89.47,5100
89.48,4100
89.49,4800
89.5,4200
89.51,5700
89.52,4200
89.53,4600
89.54,4000
89.55,4300
89.56,3900
89.57,5100
89.58,4600
89.59,5300
89.6,5600
89.61,3900
89.62,4700
89.63,4100
89.64,3800
89.65,4200
89.66,5000
89.67,4500
89.68,6200
89.69,4200
89.7,4500
89.71,4300
89.72,3600
89.73,3500
89.74,4400
89.75,4400
89.76,4200
89.77,3800
89.78,4700
89.79,3300
89.8,4800
89.81,4300
89.82,4200
89.83,4400
89.84,3800
89.85,4900
89.86,3500
89.87,4000
89.88,3600
89.89,3400
89.9,4000
89.91,2900
89.92,3400
89.93,4100
89.94,3100
89.95,3600
89.96,3700
89.97,3600
89.98,3700
89.99,4100
90,3500
90.01,3400
90.02,3000
90.03,2700
90.04,3500
90.05,2800
90.06,3800
90.07,5000
90.08,3200
90.09,3000
90.1,2900
90.11,4200
90.12,2400
90.13,2900
90.14,4100
90.15,4200
90.16,3100
90.17,3000
90.18,3300
90.19,4200
90.2,2300
90.21,3500
90.22,2400
90.23,2400
90.24,3900
90.25,3500
90.26,1900
90.27,3200
90.28,2600
90.29,2500
90.3,2600
90.31,4200
90.32,2600
90.33,3400
90.34,3400
90.35,2100
90.36,2700
90.37,2400
90.38,1900
90.39,2700
90.4,2800
90.41,4400
90.42,3800
90.43,2500
90.44,3600
90.45,2300
90.46,3000
90.47,2700
90.48,2600
90.49,3700
90.5,2300
90.51,1500
90.52,2500
90.53,3000
90.54,3600
90.55,4000
90.56,2800
90.57,2200
90.58,2300
90.59,2600
90.6,2900
90.61,3100
90.62,2800
90.63,2700
90.64,2200
90.65,2600
90.66,3000
90.67,2500
90.68,2300
90.69,3500
90.7,2500
90.71,2700
90.72,2500
90.73,2300
90.74,2600
90.75,2600
90.76,2600
90.77,2300
90.78,3500
90.79,2000
90.8,3700
90.81,3100
90.82,2600
90.83,3100
90.84,1600
90.85,2800
90.86,2700
90.87,900
90.88,2900
90.89,2700
90.9,2700
90.91,2600
90.92,3800
90.93,2600
90.94,3100
90.95,2800
90.96,3000
90.97,2200
90.98,2000
90.99,2700
91,2700
91.01,2900
91.02,2700
91.03,3400
91.04,2900
91.05,3200
91.06,2900
91.07,4100
91.08,2700
91.09,3300
91.1,2500
91.11,2900
91.12,2800
91.13,3300
91.14,2500
91.15,1800
91.16,3200
91.17,3000
91.18,2800
91.19,3700
91.2,2500
91.21,3500
91.22,3300
91.23,4300
91.24,4300
91.25,3000
91.26,2800
91.27,3600
91.28,4900
91.29,3400
91.3,4800
91.31,3700
91.32,2300
91.33,3900
91.34,3000
91.35,3900
91.36,4200
91.37,4600
91.38,3600
91.39,5000
91.4,3100
91.41,3500
91.42,5200
91.43,3600
91.44,4600
91.45,5500
91.46,3800
91.47,3700
91.48,2500
91.49,4000
91.5,4300
91.51,3700
91.52,4600
91.53,4100
91.54,4600
91.55,4100
91.56,4200
91.57,3800
91.58,4200
91.59,4300
91.6,6500
91.61,5400
91.62,3800
91.63,6000
91.64,5400
91.65,5300
91.66,5400
91.67,4300
91.68,5900
91.69,4300
91.7,5000
91.71,6000
91.72,6200
91.73,4100
91.74,4900
91.75,4900
91.76,5900
91.77,5700
91.78,4200
91.79,5100
91.8,5500
91.81,5300
91.82,5300
91.83,6000
91.84,6000
91.85,5100
91.86,5900
91.87,4600
91.88,4200
91.89,7200
91.9,5400
91.91,4800
91.92,7300
91.93,5500
91.94,6600
91.95,5800
91.96,5300
91.97,5200
91.98,5600
91.99,6000
92,6100
92.01,5300
92.02,5100
92.03,6700
92.04,7100
92.05,5800
92.06,5600
92.07,6500
92.08,6200
92.09,6800
92.1,4900
92.11,6900
92.12,5600
92.13,7800
92.14,5500
92.15,6200
92.16,5800
92.17,5100
92.18,7500
92.19,6100
92.2,5300
92.21,6700
92.22,6200
92.23,5600
92.24,5300
92.25,7000
92.26,5900
92.27,6200
92.28,5500
92.29,6100
92.3,5600
92.31,6500
92.32,6800
92.33,6100
92.34,5600
92.35,5300
92.36,5400
92.37,5400
92.38,5600
92.39,7300
92.4,5600
92.41,5200
92.42,5600
92.43,5300
92.44,5600
92.45,6200
92.46,5300
92.47,4400
92.48,4500
92.49,4700
92.5,5200
92.51,4000
92.52,4400
92.53,4100
92.54,4800
92.55,5000
92.56,5100
92.57,5400
92.58,5400
92.59,4600
92.6,4100
92.61,4000
92.62,4200
92.63,4500
92.64,4500
92.65,5400
92.66,5400
92.67,4100
92.68,4500
92.69,3300
92.7,4400
92.71,3800
92.72,4600
92.73,4800
92.74,4700
92.75,3800
92.76,4200
92.77,3400
92.78,3500
92.79,5000
92.8,4000
92.81,4800
92.82,4200
92.83,3600
92.84,4300
92.85,3900
92.86,4200
92.87,3600
92.88,4100
92.89,3200
92.9,3800
92.91,4200
92.92,2900
92.93,3500
92.94,3600
92.95,5100
92.96,3800
92.97,5000
92.98,4700
92.99,2500
93,3200
93.01,4200
93.02,4700
93.03,4200
93.04,5000
93.05,3600
93.06,3400
93.07,3300
93.08,3400
93.09,4700
93.1,3700
93.11,5000
93.12,3300
93.13,3500
93.14,3500
93.15,3100
93.16,3900
93.17,4200
93.18,2600
93.19,3600
93.2,3500
93.21,3500
93.22,3900
93.23,4200
93.24,3800
93.25,3600
93.26,4100
93.27,4800
93.28,4000
93.29,3500
93.3,5200
93.31,4200
93.32,3300
93.33,3000
93.34,4500
93.35,4700
93.36,4200
93.37,3400
93.38,3700
93.39,3600
93.4,4300
93.41,4200
93.42,3900
93.43,4700
93.44,3600
93.45,3900
93.46,2700
93.47,4900
93.48,3200
93.49,4000
93.5,4400
93.51,4400
93.52,5300
93.53,4400
93.54,5000
93.55,5100
93.56,4300
93.57,5000
93.58,3800
93.59,4800
93.6,4300
93.61,5600
93.62,4800
93.63,5300
93.64,3600
93.65,5400
93.66,6000
93.67,4500
93.68,4500
93.69,4600
93.7,4900
93.71,4300
93.72,5000
93.73,5300
93.74,3200
93.75,5600
93.76,4100
93.77,4700
93.78,4900
93.79,3900
93.8,4500
93.81,6300
93.82,4800
93.83,5000
93.84,4600
93.85,4900
93.86,6600
93.87,4300
93.88,4600
93.89,5300
93.9,5500
93.91,4200
93.92,4900
93.93,5200
93.94,5300
93.95,5600
93.96,4400
93.97,5000
93.98,6800
93.99,5200
94,5500
94.01,4800
94.02,4900
94.03,4600
94.04,4500
94.05,5400
94.06,4800
94.07,5600
94.08,4400
94.09,3700
94.1,4700
94.11,4900
94.12,5100
94.13,4900
94.14,4100
94.15,4900
94.16,5400
94.17,3700
94.18,4600
94.19,4000
94.2,4800
94.21,5400
94.22,4800
94.23,3600
94.24,5200
94.25,3600
94.26,4900
94.27,4600
94.28,4200
94.29,4400
94.3,3000
94.31,4200
94.32,4500
94.33,4000
94.34,3600
94.35,4800
94.36,4500
94.37,4800
94.38,4400
94.39,4900
94.4,3700
94.41,4400
94.42,4700
94.43,5500
94.44,3500
94.45,3200
94.46,3700
94.47,3800
94.48,6400
94.49,3800
94.5,3500
94.51,3500
94.52,3400
94.53,3600
94.54,3900
94.55,4000
94.56,3300
94.57,3900
94.58,3300
94.59,3400
94.6,4100
94.61,4300
94.62,3800
94.63,3900
94.64,3900
94.65,3400
94.66,3300
94.67,4300
94.68,2600
94.69,3400
94.7,3400
94.71,3900
94.72,4000
94.73,3400
94.74,3400
94.75,4200
94.76,3100
94.77,3300
94.78,3100
94.79,3300
94.8,2900
94.81,3600
94.82,3100
94.83,3100
94.84,2100
94.85,2500
94.86,3200
94.87,3600
94.88,3300
94.89,2500
94.9,2800
94.91,3200
94.92,2200
94.93,2700
94.94,2900
94.95,3300
94.96,3400
94.97,3000
94.98,2500
94.99,3900
95,2700
95.01,3100
95.02,2300
95.03,2900
95.04,2600
95.05,2300
95.06,3800
95.07,3100
95.08,3300
95.09,2000
95.1,2400
95.11,2600
95.12,2500
95.13,3500
95.14,2400
95.15,2700
95.16,2800
95.17,3900
95.18,3100
95.19,2400
95.2,2600
95.21,2800
95.22,3500
95.23,1500
95.24,2800
95.25,2700
95.26,2500
95.27,1500
95.28,2100
95.29,3600
95.3,2600
95.31,2700
95.32,3000
95.33,2900
95.34,2700
95.35,3000
95.36,2300
95.37,3600
95.38,2000
95.39,2900
95.4,2600
95.41,2500
95.42,2100
95.43,2000
95.44,3400
95.45,2600
95.46,3700
95.47,2200
95.48,3400
95.49,2700
95.5,2300
95.51,2200
95.52,2500
95.53,2800
95.54,2000
95.55,2500
95.56,1800
95.57,2700
95.58,2100
95.59,3700
95.6,1800
95.61,3900
95.62,3500
95.63,3200
95.64,2400
95.65,2600
95.66,2300
95.67,2800
95.68,2400
95.69,2900
95.7,3200
95.71,3600
95.72,3400
95.73,3300
95.74,2900
95.75,2800
95.76,3800
95.77,3400
95.78,2900
95.79,2400
95.8,4200
95.81,4400
95.82,3800
95.83,4300
95.84,3900
95.85,4100
95.86,3700
95.87,2600
95.88,2800
95.89,2500
95.9,4000
95.91,4100
95.92,3800
95.93,4100
95.94,2600
95.95,3900
95.96,3700
95.97,4200
95.98,3200
95.99,3900
96,3800
96.01,3400
96.02,3800
96.03,4200
96.04,3500
96.05,2900
96.06,3500
96.07,3600
96.08,3100
96.09,3600
96.1,5100
96.11,4900
96.12,3500
96.13,5100
96.14,4800
96.15,5600
96.16,5300
96.17,3600
96.18,4800
96.19,4700
96.2,4900
96.21,5000
96.22,4300
96.23,5600
96.24,4800
96.25,4800
96.26,4600
96.27,5300
96.28,4500
96.29,4800
96.3,4900
96.31,5300
96.32,4600
96.33,5700
96.34,4700
96.35,6300
96.36,5100
96.37,4500
96.38,5700
96.39,4800
96.4,4500
96.41,5800
96.42,4400
96.43,6600
96.44,5700
96.45,3600
96.46,5400
96.47,6200
96.48,5400
96.49,5800
96.5,5200
96.51,4900
96.52,6000
96.53,6600
96.54,6100
96.55,5900
96.56,5200
96.57,5500
96.58,6100
96.59,5400
96.6,6300
96.61,5300
96.62,4400
96.63,4700
96.64,6600
96.65,5400
96.66,5900
96.67,6700
96.68,5400
96.69,5300
96.7,4700
96.71,5800
96.72,4600
96.73,6200
96.74,5400
96.75,6800
96.76,6400
96.77,7000
96.78,6200
96.79,7200
96.8,5400
96.81,6100
96.82,6500
96.83,7100
96.84,6400
96.85,5800
96.86,5300
96.87,5800
96.88,6400
96.89,6400
96.9,4700
96.91,5200
96.92,6400
96.93,5300
96.94,7500
96.95,6000
96.96,6300
96.97,4900
96.98,4900
96.99,4700
97,4400
97.01,5700
97.02,4600
97.03,4900
97.04,6100
97.05,5600
97.06,5600
97.07,4600
97.08,6000
97.09,5600
97.1,5100
97.11,4000
97.12,4800
97.13,5200
97.14,5800
97.15,5200
97.16,5000
97.17,5700
97.18,4800
97.19,4800
97.2,5100
97.21,4700
97.22,5500
97.23,4800
97.24,4000
97.25,5300
97.26,4200
97.27,4500
97.28,5600
97.29,4200
97.3,4100
97.31,4400
97.32,3500
97.33,5900
97.34,4400
97.35,4600
97.36,3600
97.37,5300
97.38,4000
97.39,4800
97.4,4400
97.41,4200
97.42,3300
97.43,4800
97.44,3900
97.45,4500
97.46,3500
97.47,3900
97.48,4300
97.49,3400
97.5,4100
97.51,4200
97.52,3900
97.53,3500
97.54,3300
97.55,4300
97.56,3100
97.57,4300
97.58,3600
97.59,3800
97.6,3400
97.61,3800
97.62,3800
97.63,4500
97.64,4200
97.65,3400
97.66,4700
97.67,3800
97.68,3800
97.69,4100
97.7,3800
97.71,3400
97.72,3000
97.73,3800
97.74,4700
97.75,4500
97.76,4100
97.77,3700
97.78,3700
97.79,3500
97.8,4200
97.81,3800
97.82,3300
97.83,3200
97.84,3500
97.85,4000
97.86,2800
97.87,4500
97.88,3400
97.89,3400
97.9,4800
97.91,4700
97.92,3400
97.93,3900
97.94,4300
97.95,4500
97.96,4600
97.97,4200
97.98,4000
97.99,3900
98,5500
98.01,2900
98.02,4700
98.03,4400
98.04,5100
98.05,3800
98.06,5100
98.07,3300
98.08,4500
98.09,4000
98.1,4500
98.11,5400
98.12,5600
98.13,5000
98.14,4400
98.15,3500
98.16,4100
98.17,4600
98.18,5500
98.19,4600
98.2,3500
98.21,4600
98.22,4800
98.23,3700
98.24,5800
98.25,5800
98.26,4700
98.27,5400
98.28,2900
98.29,4800
98.3,4800
98.31,4500
98.32,5200
98.33,3800
98.34,3800
98.35,4600
98.36,5200
98.37,5000
98.38,5500
98.39,5300
98.4,5800
98.41,5700
98.42,4100
98.43,4400
98.44,4600
98.45,3600
98.46,4200
98.47,4400
98.48,4700
98.49,5400
98.5,4800
98.51,4900
98.52,5400
98.53,5600
98.54,5100
98.55,4100
98.56,4700
98.57,3900
98.58,4400
98.59,4200
98.6,4800
98.61,5000
98.62,5600
98.63,5800
98.64,4000
98.65,4400
98.66,5300
98.67,4800
98.68,6400
98.69,5700
98.7,3900
98.71,5500
98.72,5400
98.73,4200
98.74,5800
98.75,4000
98.76,3600
98.77,5300
98.78,3400
98.79,5500
98.8,6400
98.81,4000
98.82,5100
98.83,4200
98.84,4300
98.85,5000
98.86,5200
98.87,4000
98.88,5800
98.89,4800
98.9,4000
98.91,5600
98.92,4100
98.93,5100
98.94,3900
98.95,5000
98.96,3500
98.97,4400
98.98,6000
98.99,4600
99,3300
99.01,4600
99.02,3400
99.03,2600
99.04,3300
99.05,3800
99.06,4200
99.07,4900
99.08,4000
99.09,3700
99.1,4400
99.11,4200
99.12,4100
99.13,4700
99.14,3700
99.15,4500
99.16,3400
99.17,4000
99.18,3900
99.19,3600
99.2,3700
99.21,3800
99.22,3500
99.23,3700
99.24,3700
99.25,3400
99.26,3800
99.27,4200
99.28,3200
99.29,3000
99.3,3200
99.31,2000
99.32,3200
99.33,3100
99.34,2900
99.35,3100
99.36,3400
99.37,2700
99.38,2500
99.39,3600
99.4,4100
99.41,2700
99.42,2700
99.43,3600
99.44,2900
99.45,2800
99.46,4100
99.47,3000
99.48,3900
99.49,3600
99.5,3300
99.51,3400
99.52,2400
99.53,3200
99.54,2300
99.55,3900
99.56,2300
99.57,4500
99.58,2400
99.59,3300
99.6,3300
99.61,3100
99.62,2700
99.63,3600
99.64,3100
99.65,2700
99.66,3700
99.67,2800
99.68,2900
99.69,3100
99.7,2800
99.71,2700
99.72,2400
99.73,2500
99.74,2500
99.75,4000
99.76,3500
99.77,3200
99.78,2600
99.79,2500
99.8,3300
99.81,3500
99.82,2200
99.83,3600
99.84,2500
99.85,2400
99.86,2000
99.87,2700
99.88,2200
99.89,2400
99.9,3700
99.91,2700
99.92,3800
99.93,3700
99.94,2800
99.95,3200
99.96,2400
99.97,2300
99.98,2400
99.99,2500
100,2400
100.01,3600
100.02,3000
100.03,2300
100.04,2200
100.05,3000
100.06,2500
100.07,2600
100.08,1700
100.09,2100
100.1,2900
100.11,2700
100.12,3000
100.13,2100
100.14,3200
100.15,2000
100.16,2400
100.17,3000
100.18,3000
100.19,3100
100.2,2400
100.21,3100
100.22,2800
100.23,1900
100.24,2700
100.25,2100
100.26,2900
100.27,3000
100.28,2200
100.29,2200
100.3,3400
100.31,1500
100.32,2700
100.33,3600
100.34,3500
100.35,2400
100.36,3000
100.37,2900
100.38,2700
100.39,3100
100.4,2600
100.41,2800
100.42,2800
100.43,3900
100.44,3400
100.45,3300
100.46,3000
100.47,3600
100.48,3300
100.49,3500
100.5,2600
100.51,3400
100.52,2800
100.53,4200
100.54,3900
100.55,3600
100.56,4400
100.57,3700
100.58,4100
100.59,3400
100.6,3300
100.61,3500
100.62,4000
100.63,4000
100.64,3500
100.65,3100
100.66,5200
100.67,3400
100.68,4500
100.69,2900
100.7,3800
100.71,5500
100.72,3500
100.73,4100
100.74,4200
100.75,3700
100.76,3100
100.77,4200
100.78,3700
100.79,3600
100.8,5200
100.81,5100
100.82,5600
100.83,4900
100.84,5400
100.85,4500
100.86,3800
100.87,4600
100.88,6300
100.89,3300
100.9,4900
100.91,5400
100.92,5700
100.93,4900
100.94,5800
100.95,5000
100.96,4600
100.97,5200
100.98,5300
100.99,5500
101,5300
101.01,4100
101.02,5100
101.03,6400
101.04,4600
101.05,5300
101.06,5500
101.07,4800
101.08,5000
101.09,4600
101.1,4500
101.11,5400
101.12,5000
101.13,5300
101.14,5400
101.15,6600
101.16,5100
101.17,4800
101.18,5600
101.19,6300
101.2,5100
101.21,5700
101.22,6400
101.23,5900
101.24,4900
101.25,6400
101.26,5700
101.27,6200
101.28,6700
101.29,6100
101.3,5800
101.31,5800
101.32,5900
101.33,6900
101.34,5900
101.35,6500
101.36,4800
101.37,5900
101.38,5400
101.39,4500
101.4,6400
101.41,5400
101.42,6400
101.43,7000
101.44,4500
101.45,6200
101.46,6600
101.47,6000
101.48,6600
101.49,5100
101.5,6100
101.51,5600
101.52,7200
101.53,5300
101.54,5400
101.55,6600
101.56,4900
101.57,6500
101.58,5800
101.59,5800
101.6,4800
101.61,5200
101.62,5900
101.63,4300
101.64,5100
101.65,5900
101.66,4900
101.67,6200
101.68,6300
101.69,5200
101.7,3500
101.71,4800
101.72,5700
101.73,4900
101.74,5400
101.75,6500
101.76,5700
101.77,5600
101.78,5800
101.79,6200
101.8,4600
101.81,5400
101.82,5400
101.83,3800
101.84,6500
101.85,4200
101.86,5700
101.87,5000
101.88,5000
101.89,4500
101.9,5000
101.91,5000
101.92,5800
101.93,4100
101.94,5000
101.95,5500
101.96,4200
101.97,5300
101.98,4700
101.99,4100
102,4300
102.01,4200
102.02,3900
102.03,4500
102.04,4000
102.05,4400
102.06,3400
102.07,3900
102.08,4600
102.09,3400
102.1,3700
102.11,4100
102.12,4200
102.13,4800
102.14,2500
102.15,4800
102.16,3700
102.17,3400
102.18,3400
102.19,3100
102.2,4700
102.21,3200
102.22,3800
102.23,4200
102.24,4300
102.25,4700
102.26,4500
102.27,4000
102.28,3900
102.29,4800
102.3,3700
102.31,4000
102.32,3200
102.33,3000
102.34,2900
102.35,2800
102.36,3700
102.37,3000
102.38,3200
102.39,3300
102.4,2700
102.41,4700
102.42,2400
102.43,4300
102.44,3300
102.45,4600
102.46,3500
102.47,3900
102.48,3200
102.49,5000
102.5,4400
102.51,3900
102.52,4700
102.53,4200
102.54,4300
102.55,3800
102.56,4000
102.57,4400
102.58,3000
102.59,4900
102.6,4500
102.61,4700
102.62,3800
102.63,4500
102.64,3500
102.65,5300
102.66,4900
102.67,3600
102.68,3900
102.69,4500
102.7,4500
102.71,3400
102.72,4500
102.73,4300
102.74,3800
102.75,4100
102.76,5500
102.77,4400
102.78,3800
102.79,3400
102.8,4600
102.81,4700
102.82,5400
102.83,5200
102.84,5100
102.85,4700
102.86,4500
102.87,4600
102.88,4900
102.89,4700
102.9,5900
102.91,5300
102.92,4500
102.93,4000
102.94,5700
102.95,5000
102.96,4000
102.97,4600
102.98,4400
102.99,4900
103,4500
103.01,5100
103.02,5500
103.03,5500
103.04,4700
103.05,4800
103.06,4300
103.07,4900
103.08,3500
103.09,5800
103.1,5300
103.11,4300
103.12,5300
103.13,5300
103.14,3200
103.15,5100
103.16,4900
103.17,4100
103.18,5300
103.19,4500
103.2,3900
103.21,4500
103.22,4700
103.23,6200
103.24,4800
103.25,4900
103.26,4700
103.27,4700
103.28,4100
103.29,6000
103.3,5500
103.31,4800
103.32,5100
103.33,4400
103.34,5500
103.35,4100
103.36,5100
103.37,5000
103.38,4800
103.39,4600
103.4,5100
103.41,5300
103.42,4700
103.43,4700
103.44,5200
103.45,5300
103.46,3600
103.47,5200
103.48,5200
103.49,4800
103.5,4200
103.51,4600
103.52,5400
103.53,4700
103.54,5400
103.55,4900
103.56,4200
103.57,4300
103.58,4600
103.59,6300
103.6,5200
103.61,3700
103.62,4200
103.63,4400
103.64,4300
103.65,4100
103.66,4100
103.67,3800
103.68,3200
103.69,4300
103.7,4600
103.71,4200
103.72,4500
103.73,3900
103.74,3600
103.75,4100
103.76,3700
103.77,3700
103.78,3500
103.79,3500
103.8,4500
103.81,4600
103.82,4500
103.83,4000
103.84,4000
103.85,3400
103.86,4100
103.87,3400
103.88,3900
103.89,3500
103.9,3100
103.91,3800
103.92,4000
103.93,3900
103.94,3500
103.95,3500
103.96,4100
103.97,2800
103.98,3800
103.99,3700
104,3400
104.01,3600
104.02,3500
104.03,3300
104.04,3000
104.05,3600
104.06,3700
104.07,2500
104.08,3300
104.09,2700
104.1,3000
104.11,3200
104.12,2500
104.13,2800
104.14,2500
104.15,2300
104.16,2500
104.17,3900
104.18,4100
104.19,3700
104.2,2900
104.21,2300
104.22,2600
104.23,3900
104.24,3100
104.25,3600
104.26,3100
104.27,2700
104.28,2700
104.29,3300
104.3,2400
104.31,3300
104.32,2300
104.33,2900
104.34,2700
104.35,2200
104.36,2800
104.37,1600
104.38,3000
104.39,2500
104.4,2700
104.41,2500
104.42,1900
104.43,2300
104.44,3200
104.45,4200
104.46,1700
104.47,2700
104.48,2200
104.49,1500
104.5,3200
104.51,2700
104.52,3200
104.53,2600
104.54,2700
104.55,3000
104.56,1900
104.57,2200
104.58,3200
104.59,3400
104.6,2400
104.61,2900
104.62,2200
104.63,2100
104.64,2200
104.65,2500
104.66,1900
104.67,2500
104.68,1900
104.69,3500
104.7,2700
104.71,2900
104.72,3500
104.73,3200
104.74,1500
104.75,2700
104.76,2800
104.77,2400
104.78,2700
104.79,3300
104.8,3000
104.81,3300
104.82,2600
104.83,2700
104.84,3400
104.85,2500
104.86,2600
104.87,2500
104.88,3400
104.89,2900
104.9,3000
104.91,2000
104.92,3000
104.93,3200
104.94,3200
104.95,3100
104.96,2600
104.97,3400
104.98,2800
104.99,2200
105,2900
105.01,3200
105.02,2400
105.03,3200
105.04,2600
105.05,3900
105.06,4400
105.07,2200
105.08,3300
105.09,2800
105.1,2100
105.11,3400
105.12,2800
105.13,3500
105.14,3700
105.15,2800
105.16,4000
105.17,2600
105.18,3200
105.19,3200
105.2,2900
105.21,2400
105.22,4400
105.23,4700
105.24,3800
105.25,3700
105.26,4000
105.27,4200
105.28,3900
105.29,4800
105.3,3300
105.31,4700
105.32,4400
105.33,4200
105.34,4200
105.35,4600
105.36,4700
105.37,4000
105.38,3600
105.39,3800
105.4,3800
105.41,4400
105.42,4800
105.43,4100
105.44,3500
105.45,4200
105.46,3400
105.47,4700
105.48,4200
105.49,3400
105.5,4400
105.51,4100
105.52,4900
105.53,4200
105.54,5400
105.55,3700
105.56,4000
105.57,3800
105.58,6300
105.59,5500
105.6,5600
105.61,4200
105.62,5400
105.63,3800
105.64,5400
105.65,4100
105.66,6700
105.67,4300
105.68,5400
105.69,5500
105.7,6000
105.71,5900
105.72,5500
105.73,4700
105.74,4300
105.75,4500
105.76,7000
105.77,6900
105.78,6700
105.79,5700
105.8,5900
105.81,5800
105.82,5600
105.83,5000
105.84,4500
105.85,4700
105.86,5400
105.87,7000
105.88,6300
105.89,7300
105.9,5800
105.91,5300
105.92,7100
105.93,5900
105.94,5300
105.95,7000
105.96,5600
105.97,5900
105.98,7700
105.99,6800
106,5900
106.01,5500
106.02,6400
106.03,7100
106.04,5500
106.05,5500
106.06,6300
