# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
65.74,4100
65.75,5000
65.76,4700
65.77,4600
65.78,5200
65.79,3700
65.8,4300
65.81,3900
65.82,5000
65.83,4300
65.84,4400
65.85,4600
65.86,5500
65.87,3900
65.88,4600
65.89,4100
65.9,5600
65.91,4700
65.92,4700
65.93,4900
65.94,3800
65.95,4700
65.96,4600
65.97,4200
65.98,5200
65.99,4900
66,4300
66.01,5900
66.02,5200
66.03,5100
66.04,5300
66.05,6600
66.06,5700
66.07,4500
66.08,4200
66.09,5000
66.1,4200
66.11,5000
66.12,4800
66.13,3800
66.14,4300
66.15,5300
66.16,4200
66.17,4300
66.18,5000
66.19,4400
66.2,4500
66.21,5300
66.22,4400
66.23,5400
66.24,4100
66.25,4300
66.26,3900
66.27,4300
66.28,4200
66.29,4300
66.3,5100
66.31,4900
66.32,4800
66.33,4100
66.34,4800
66.35,3900
66.36,5300
66.37,4100
66.38,5200
66.39,5100
66.4,3900
66.41,4100
66.42,5400
66.43,3600
66.44,4000
66.45,3500
66.46,4300
66.47,4000
66.48,3800
66.49,3800
66.5,5200
66.51,4600
66.52,3400
66.53,3400
66.54,4400
66.55,2800
66.56,3600
66.57,3900
66.58,4600
66.59,3900
66.6,3200
66.61,4300
66.62,4400
66.63,4400
66.64,3500
66.65,4000
66.66,5400
66.67,3700
66.68,3800
66.69,3700
66.7,3600
66.71,4600
66.72,3000
66.73,3700
66.74,3800
66.75,3100
66.76,2800
66.77,3300
66.78,3600
66.79,3100
66.8,3100
66.81,3500
66.82,3500
66.83,4400
66.84,3500
66.85,3600
66.86,3500
66.87,3100
66.88,3100
66.89,4200
66.9,3000
66.91,3900
66.92,1800
66.93,3600
66.94,3600
66.95,2700
66.96,3000
66.97,2700
66.98,3700
66.99,2800
67,3400
67.01,4200
67.02,3200
67.03,2700
67.04,3100
67.05,2700
67.06,3200
67.07,2500
67.08,3700
67.09,2400
67.1,3700
67.11,1400
67.12,3800
67.13,2900
67.14,2900
67.15,2600
67.16,1800
67.17,2600
67.18,3300
67.19,2100
67.2,1700
67.21,2700
67.22,2800
67.23,3300
67.24,2800
67.25,2800
67.26,2800
67.27,3300
67.28,3100
67.29,2500
67.3,2500
67.31,2900
67.32,2100
67.33,2000
67.34,2700
67.35,2900
67.36,2700
67.37,2300
67.38,3000
67.39,2700
67.4,2700
67.41,2600
67.42,3200
67.43,2100
67.44,2900
67.45,2900
67.46,2900
67.47,3500
67.48,2600
67.49,2900
67.5,2800
67.51,2500
67.52,2000
67.53,3100
67.54,3000
67.55,3100
67.56,3400
67.57,2700
67.58,2600
67.59,3400
67.6,3100
67.61,2500
67.62,2500
67.63,3800
67.64,2900
67.65,3700
67.66,4000
67.67,3200
67.68,3300
67.69,2800
67.7,2200
67.71,3100
67.72,2800
67.73,3200
67.74,3500
67.75,2700
67.76,2900
67.77,2800
67.78,2400
67.79,2300
67.8,2700
67.81,3900
67.82,3300
67.83,3600
67.84,3200
67.85,3400
67.86,2500
67.87,3000
67.88,3000
67.89,3100
67.9,2900
67.91,3200
67.92,3100
67.93,4300
67.94,3600
67.95,4800
67.96,3500
67.97,4800
67.98,3300
67.99,2900
68,2700
68.01,3100
68.02,3600
68.03,4600
68.04,3900
68.05,4300
68.06,3400
68.07,3400
68.08,4500
68.09,3600
68.1,4100
68.11,3800
68.12,5200
68.13,3200
68.14,3200
68.15,4000
68.16,3600
68.17,4000
68.18,3500
68.19,4000
68.2,3300
68.21,3600
68.22,2800
68.23,4400
68.24,3900
68.25,4600
68.26,4900
68.27,4200
68.28,3700
68.29,4600
68.3,4300
68.31,5300
68.32,4700
68.33,3800
68.34,4500
68.35,5800
68.36,4800
68.37,4900
68.38,5500
68.39,5300
68.4,5200
68.41,5100
68.42,4700
68.43,4800
68.44,4900
68.45,5300
68.46,6300
68.47,5500
68.48,4400
68.49,4700
68.5,5400
68.51,5400
68.52,5900
68.53,6300
68.54,5000
68.55,4900
68.56,5500
68.57,5400
68.58,6200
68.59,5700
68.6,5200
68.61,5600
68.62,4700
68.63,6200
68.64,5300
68.65,5200
68.66,7200
68.67,4000
68.68,6100
68.69,6500
68.7,6800
68.71,6100
68.72,6600
68.73,5700
68.74,6200
68.75,5800
68.76,5100
68.77,5300
68.78,5700
68.79,7300
68.8,5800
68.81,5500
68.82,5700
68.83,5400
68.84,5800
68.85,6100
68.86,4400
68.87,6400
68.88,6300
68.89,5200
68.9,5400
68.91,6300
68.92,4800
68.93,4800
68.94,5600
68.95,5100
68.96,5900
68.97,6100
68.98,6500
68.99,6100
69,6000
69.01,5700
69.02,4900
69.03,5600
69.04,5200
69.05,6700
69.06,5400
69.07,4900
69.08,6300
69.09,6600
69.1,5600
69.11,6000
69.12,5400
69.13,5600
69.14,4200
69.15,4900
69.16,6200
69.17,5500
69.18,5200
69.19,5200
69.2,4900
69.21,5700
69.22,5500
69.23,5000
69.24,5600
69.25,5000
69.26,4900
69.27,5900
69.28,3800
69.29,6200
69.3,5100
69.31,4900
69.32,5300
69.33,4400
69.34,5000
69.35,5700
69.36,4200
69.37,4500
69.38,4600
69.39,5100
69.4,3700
69.41,5100
69.42,3700
69.43,4800
69.44,3900
69.45,3700
69.46,3700
69.47,4300
69.48,3700
69.49,4200
69.5,3100
69.51,5300
69.52,2900
69.53,3900
69.54,3300
69.55,3800
69.56,3800
69.57,4300
69.58,3900
69.59,4200
69.6,3900
69.61,3500
69.62,4500
69.63,3900
69.64,3600
69.65,4300
69.66,3600
69.67,4500
69.68,4400
69.69,4200
69.7,4700
69.71,4400
69.72,4000
69.73,5700
69.74,4100
69.75,3300
69.76,4000
69.77,3800
69.78,3600
69.79,4000
69.8,4400
69.81,2800
69.82,3800
69.83,5700
69.84,4200
69.85,3300
69.86,4300
69.87,4300
69.88,3800
69.89,4200
69.9,4300
69.91,4100
69.92,4900
69.93,4600
69.94,4600
69.95,4200
69.96,4500
69.97,3400
69.98,4100
69.99,3600
70,4500
70.01,4000
70.02,2700
70.03,4700
70.04,4700
70.05,3000
70.06,4100
70.07,4100
70.08,3700
70.09,4600
70.1,4100
70.11,3400
70.12,3200
70.13,4400
70.14,3800
70.15,4800
70.16,4400
70.17,3300
70.18,5100
70.19,4700
70.2,4900
70.21,4600
70.22,3900
70.23,4100
70.24,4800
70.25,4200
70.26,5400
70.27,5100
70.28,3800
70.29,3700
70.3,4300
70.31,3900
70.32,4600
70.33,5000
70.34,4700
70.35,5000
70.36,4200
70.37,4700
70.38,4600
70.39,5900
70.4,3900
70.41,4900
70.42,3700
70.43,4700
70.44,3400
70.45,5100
70.46,4600
70.47,5900
70.48,3500
70.49,5900
70.5,5200
70.51,3900
70.52,4700
70.53,6500
70.54,4000
70.55,5700
70.56,3800
70.57,5300
70.58,4100
70.59,3900
70.6,4300
70.61,4700
70.62,4300
70.63,4500
70.64,4600
70.65,3900
70.66,5300
70.67,5300
70.68,3900
70.69,5500
70.7,4600
70.71,5100
70.72,4100
70.73,5600
70.74,4100
70.75,5300
70.76,5700
70.77,4000
70.78,4700
70.79,4700
70.8,4000
70.81,5500
70.82,5400
70.83,4700
70.84,4400
70.85,4700
70.86,4300
70.87,6200
70.88,4900
70.89,4100
70.9,5400
70.91,4700
70.92,5000
70.93,3600
70.94,5200
70.95,4900
70.96,3600
70.97,5400
70.98,4500
70.99,4900
71,3500
71.01,5200
71.02,3900
71.03,4300
71.04,4400
71.05,5400
71.06,4500
71.07,4800
71.08,4000
71.09,4800
71.1,5200
71.11,5200
71.12,4600
71.13,3400
71.14,3300
71.15,3700
71.16,4200
71.17,5400
71.18,4900
71.19,3800
71.2,5000
71.21,4500
71.22,4100
71.23,4400
71.24,3800
71.25,4400
71.26,4100
71.27,4100
71.28,4100
71.29,3300
71.3,4000
71.31,3100
71.32,3800
71.33,4400
71.34,3100
71.35,3200
71.36,5000
71.37,3800
71.38,3800
71.39,3200
71.4,3100
71.41,3200
71.42,2400
71.43,3100
71.44,3500
71.45,3700
71.46,4400
71.47,3200
71.48,3400
71.49,2600
71.5,3300
71.51,2200
71.52,3100
71.53,2700
71.54,2900
71.55,2900
71.56,3400
71.57,3500
71.58,3300
71.59,3900
71.6,2100
71.61,3100
71.62,2800
71.63,2600
71.64,2400
71.65,2400
71.66,3800
71.67,2700
71.68,2800
71.69,2700
71.7,2800
71.71,2800
71.72,2700
71.73,2900
71.74,2800
71.75,3000
71.76,2800
71.77,3600
71.78,2100
71.79,2500
71.8,3200
71.81,2400
71.82,2500
71.83,3300
71.84,2700
71.85,2300
71.86,3500
71.87,2100
71.88,2500
71.89,3100
71.9,2900
71.91,2600
71.92,2900
71.93,2500
71.94,2500
71.95,2200
71.96,3300
71.97,2700
71.98,2300
71.99,2700
72,2000
72.01,3300
72.02,3000
72.03,1900
72.04,3200
72.05,3600
72.06,2000
72.07,2100
72.08,3100
72.09,2800
72.1,2900
72.11,2600
72.12,2600
72.13,3000
72.14,2100
72.15,2400
72.16,2700
72.17,3400
72.18,3100
72.19,2400
72.2,3400
72.21,2900
72.22,3400
72.23,3400
72.24,2000
72.25,2400
72.26,2600
72.27,2500
72.28,2500
72.29,2400
72.3,2900
72.31,3000
72.32,3400
72.33,3100
72.34,3600
72.35,2900
72.36,2400
72.37,3700
72.38,3600
72.39,2700
72.4,4200
72.41,3400
72.42,2700
72.43,2700
72.44,3400
72.45,3600
72.46,2700
72.47,2500
72.48,2600
72.49,2900
72.5,3600
72.51,2500
72.52,3500
72.53,3600
72.54,3000
72.55,3700
72.56,2500
72.57,3400
72.58,3800
72.59,4100
72.6,3500
72.61,3800
72.62,3700
72.63,3400
72.64,4000
72.65,3500
72.66,4000
72.67,4200
72.68,3500
72.69,3300
72.7,2800
72.71,4700
72.72,4200
72.73,3700
72.74,3300
72.75,3400
72.76,3300
72.77,5000
72.78,4100
72.79,4300
72.8,2400
72.81,3700
72.82,3400
72.83,3600
72.84,5200
72.85,4000
72.86,5000
72.87,3500
72.88,4800
72.89,4300
72.9,4700
72.91,5200
72.92,4900
72.93,3400
72.94,4000
72.95,4200
72.96,4800
72.97,4500
72.98,3700
72.99,3300
73,5000
73.01,4300
73.02,3900
73.03,4600
73.04,4800
73.05,4400
73.06,5200
73.07,4300
73.08,5100
73.09,4600
73.1,5900
73.11,6000
73.12,5600
73.13,6100
73.14,4600
73.15,6000
73.16,5600
73.17,5100
73.18,5300
73.19,5100
73.2,7200
73.21,4500
73.22,6500
73.23,5400
73.24,5400
73.25,5300
73.26,5400
73.27,5300
73.28,6400
73.29,4100
73.3,5000
73.31,6300
73.32,6800
73.33,4900
73.34,5600
73.35,6900
73.36,6700
73.37,5900
73.38,6800
73.39,6500
73.4,6700
73.41,6200
73.42,6200
73.43,5400
73.44,5700
73.45,5500
73.46,5100
73.47,4800
73.48,6800
73.49,7000
73.5,5600
73.51,5600
73.52,5400
73.53,6600
73.54,5400
73.55,6800
73.56,6500
73.57,6400
73.58,5600
73.59,7000
73.6,6100
73.61,6000
73.62,6200
73.63,4800
73.64,6300
73.65,7200
73.66,5900
73.67,4400
73.68,5400
73.69,4900
73.7,6300
73.71,5700
73.72,6200
73.73,5800
73.74,5700
73.75,6200
73.76,5000
73.77,4200
73.78,4800
73.79,5000
73.8,5000
73.81,6000
73.82,5700
73.83,5300
73.84,5000
73.85,5300
73.86,3800
73.87,6200
73.88,5600
73.89,4900
73.9,3800
73.91,7000
73.92,4900
73.93,4500
73.94,5100
73.95,4600
73.96,4300
73.97,5600
73.98,5100
73.99,4400
74,3900
74.01,3900
74.02,5100
74.03,4500
74.04,4600
74.05,5100
74.06,4100
74.07,3800
74.08,3800
74.09,4700
74.1,3200
74.11,5000
74.12,4500
74.13,3800
74.14,3400
74.15,4400
74.16,3700
74.17,4200
74.18,3800
74.19,5000
74.2,3300
74.21,4200
74.22,3000
74.23,4100
74.24,3800
74.25,3200
74.26,4500
74.27,4300
74.28,4500
74.29,4300
74.3,4000
74.31,4600
74.32,4000
74.33,3600
74.34,3300
74.35,4300
74.36,4100
74.37,4100
74.38,4300
74.39,4000
74.4,3800
74.41,4800
74.42,3000
74.43,3600
74.44,3600
74.45,4200
74.46,4500
74.47,3900
74.48,3800
74.49,4900
74.5,3200
74.51,5100
74.52,3100
74.53,3700
74.54,4100
74.55,5200
74.56,3500
74.57,4100
74.58,4400
74.59,2600
74.6,3300
74.61,4900
74.62,3400
74.63,3800
74.64,4000
74.65,4100
74.66,4500
74.67,4000
74.68,4000
74.69,3300
74.7,3600
74.71,4700
74.72,4100
74.73,4200
74.74,4600
74.75,3800
74.76,3400
74.77,4700
74.78,4000
74.79,4000
74.8,3900
74.81,4500
74.82,3700
74.83,4100
74.84,4900
74.85,3800
74.86,4300
74.87,4900
74.88,5000
74.89,5800
74.9,4100
74.91,4100
74.92,4300
74.93,4900
74.94,4500
74.95,4900
74.96,3400
74.97,5900
74.98,3800
74.99,6300
75,4400
75.01,3800
75.02,3600
75.03,5000
75.04,4600
75.05,3900
75.06,4200
75.07,4900
75.08,5400
75.09,4300
75.1,4600
75.11,4800
75.12,5800
75.13,4400
75.14,5600
75.15,4000
75.16,4500
75.17,4700
75.18,5000
75.19,4900
75.2,4900
75.21,4600
75.22,4200
75.23,3700
75.24,4700
75.25,5500
75.26,6000
75.27,5200
75.28,5400
75.29,3200
75.3,5900
75.31,6100
75.32,6700
75.33,6600
75.34,5400
75.35,5200
75.36,4000
75.37,5200
75.38,4100
75.39,4600
75.4,4400
75.41,5500
75.42,4600
75.43,4700
75.44,4700
75.45,4200
75.46,4500
75.47,4300
75.48,5100
75.49,4800
75.5,3700
75.51,5300
75.52,4800
75.53,4000
75.54,4100
75.55,4100
75.56,5800
75.57,5600
75.58,4400
75.59,4100
75.6,4700
75.61,4200
75.62,5000
75.63,4900
75.64,5200
75.65,4600
75.66,4500
75.67,3400
75.68,4400
75.69,4800
75.7,3300
75.71,5800
75.72,5800
75.73,4400
75.74,4600
75.75,3800
75.76,4200
75.77,4200
75.78,3900
75.79,4700
75.8,4100
75.81,3200
75.82,3200
75.83,4400
75.84,3900
75.85,3000
75.86,2800
75.87,4100
75.88,4200
75.89,3900
75.9,4500
75.91,3700
75.92,3400
75.93,4200
75.94,3900
75.95,4300
75.96,3800
75.97,3600
75.98,4100
75.99,3200
76,3300
76.01,4100
76.02,2900
76.03,3100
76.04,3700
76.05,3500
76.06,4400
76.07,3100
76.08,3300
76.09,4700
76.1,2400
76.11,1700
76.12,3200
76.13,3300
76.14,3900
76.15,3800
76.16,3300
76.17,3600
76.18,3100
76.19,2300
76.2,2600
76.21,3100
76.22,3000
76.23,4200
76.24,4000
76.25,3300
76.26,3000
76.27,4100
76.28,2500
76.29,3300
76.3,3400
76.31,2800
76.32,2800
76.33,2900
76.34,3500
76.35,4300
76.36,2700
76.37,3200
76.38,2500
76.39,2900
76.4,2500
76.41,2800
76.42,2000
76.43,2800
76.44,2900
76.45,4000
76.46,2300
76.47,3300
76.48,2300
76.49,3300
76.5,3300
76.51,2900
76.52,3200
76.53,2100
76.54,2900
76.55,3000
76.56,3000
76.57,3800
76.58,2500
76.59,3200
76.6,2800
76.61,1900
76.62,2800
76.63,2600
76.64,2800
76.65,3100
76.66,2200
76.67,1700
76.68,2000
76.69,1700
76.7,2400
76.71,3500
76.72,2500
76.73,1900
76.74,3100
76.75,2700
76.76,1900
76.77,2100
76.78,3100
76.79,2900
76.8,2800
76.81,3100
76.82,3400
76.83,3300
76.84,1900
76.85,2700
76.86,2200
76.87,2200
76.88,3100
76.89,3100
76.9,3600
76.91,3100
76.92,2600
76.93,2600
76.94,2200
76.95,3000
76.96,2900
76.97,2800
76.98,2600
76.99,2300
77,2500
77.01,2400
77.02,3600
77.03,2700
77.04,3300
77.05,3200
77.06,3200
77.07,2400
77.08,3300
77.09,2500
77.1,3300
77.11,3200
77.12,3900
77.13,3600
77.14,1700
77.15,3500
77.16,3400
77.17,2300
77.18,3000
77.19,3300
77.2,3600
77.21,2900
77.22,3500
77.23,2900
77.24,3100
77.25,3300
77.26,2300
77.27,4900
77.28,3900
77.29,2500
77.3,3800
77.31,3300
77.32,3400
77.33,3400
77.34,3900
77.35,3300
77.36,3400
77.37,4400
77.38,4000
77.39,3700
77.4,3800
77.41,3900
77.42,4300
77.43,3900
77.44,4600
77.45,4900
77.46,5000
77.47,4100
77.48,5700
77.49,4000
77.5,4600
77.51,4500
77.52,4600
77.53,4600
77.54,5000
77.55,4800
77.56,4000
77.57,4100
77.58,3500
77.59,4900
77.6,4500
77.61,3800
77.62,3800
77.63,4900
77.64,5300
77.65,3900
77.66,4800
77.67,4500
77.68,4900
77.69,5800
77.7,4200
77.71,3500
77.72,5700
77.73,5000
77.74,6000
77.75,5000
77.76,5400
77.77,4000
77.78,6500
77.79,4600
77.8,6200
77.81,5900
77.82,5000
77.83,5000
77.84,5700
77.85,5500
77.86,4300
77.87,5500
77.88,6900
77.89,4700
77.9,5900
77.91,5600
77.92,5600
77.93,5400
77.94,5800
77.95,6100
77.96,5700
77.97,7400
77.98,5100
77.99,5500
78,5800
78.01,4900
78.02,5800
78.03,5800
78.04,6300
78.05,6700
78.06,5500
78.07,5200
78.08,6900
78.09,7000
78.1,6500
78.11,5600
78.12,7200
78.13,4600
78.14,5400
78.15,6300
78.16,6400
78.17,5500
78.18,7100
78.19,7800
78.2,7200
78.21,6200
78.22,5700
78.23,4800
78.24,5000
78.25,7100
78.26,6400
78.27,5600
78.28,5100
78.29,4800
78.3,5500
78.31,5000
78.32,6400
78.33,5700
78.34,6800
78.35,6000
78.36,6000
78.37,4600
78.38,5000
78.39,4700
78.4,5800
78.41,5600
78.42,5600
78.43,6800
78.44,4800
78.45,5000
78.46,5700
78.47,5500
78.48,4200
78.49,4800
78.5,3800
78.51,4400
78.52,4200
78.53,5400
78.54,6400
78.55,4300
78.56,4300
78.57,4300
78.58,4900
78.59,6000
78.6,5100
78.61,5400
78.62,5600
78.63,4700
78.64,4000
78.65,5400
78.66,4200
78.67,4700
78.68,4300
78.69,4900
78.7,3800
78.71,4700
78.72,3900
78.73,3800
78.74,4300
78.75,3700
78.76,3600
78.77,5000
78.78,4500
78.79,4500
78.8,4900
78.81,5000
78.82,4900
78.83,4000
78.84,3600
78.85,4000
78.86,3600
78.87,4600
78.88,3100
78.89,3600
78.9,4800
78.91,4500
78.92,4800
78.93,4000
78.94,4000
78.95,3400
78.96,4700
78.97,3300
78.98,3600
78.99,5300
79,4800
79.01,3000
79.02,3500
79.03,4000
79.04,3800
79.05,2800
79.06,3400
79.07,4500
79.08,3000
79.09,3800
79.1,4400
79.11,4200
79.12,2400
79.13,3200
79.14,4800
79.15,4400
79.16,4300
79.17,3900
79.18,3300
79.19,3900
79.2,4000
79.21,3200
79.22,3800
79.23,4000
79.24,4100
79.25,3500
79.26,2500
79.27,4400
79.28,3200
79.29,3700
79.3,4300
79.31,5200
79.32,3800
79.33,4000
79.34,3000
79.35,3900
79.36,4800
79.37,4400
79.38,3500
79.39,3300
79.4,4600
79.41,3500
79.42,5000
79.43,3700
79.44,4200
79.45,4100
79.46,4600
79.47,4500
79.48,5100
79.49,3600
79.5,4500
79.51,4500
79.52,4400
79.53,5500
79.54,4400
79.55,5100
79.56,4000
79.57,3300
79.58,4000
79.59,5200
79.6,4000
79.61,5400
79.62,3800
79.63,4500
79.64,4100
79.65,4500
79.66,5500
79.67,4900
79.68,4100
79.69,4300
79.7,5900
79.71,5100
79.72,3500
79.73,4300
79.74,5000
79.75,5100
79.76,4900
79.77,5000
79.78,5200
79.79,5000
79.8,5200
79.81,5400
79.82,5700
79.83,4700
79.84,4600
79.85,3600
79.86,4400
79.87,5200
79.88,6500
79.89,3900
79.9,4400
79.91,5200
79.92,4400
79.93,5100
79.94,5100
79.95,4700
79.96,3400
79.97,6400
79.98,5300
79.99,5100
80,6000
80.01,3800
80.02,4700
80.03,5600
80.04,5900
80.05,5200
80.06,4500
80.07,3800
80.08,4500
80.09,4400
80.1,3700
80.11,5700
80.12,4500
80.13,5300
80.14,5600
80.15,4900
80.16,5900
80.17,4500
80.18,3500
80.19,4700
80.2,4900
80.21,4500
80.22,3400
80.23,4400
80.24,5100
80.25,3900
80.26,5400
80.27,5500
80.28,4900
80.29,4400
80.3,5600
80.31,4000
80.32,4300
80.33,3900
80.34,3600
80.35,4300
80.36,4900
80.37,5700
80.38,3600
80.39,2800
80.4,4200
80.41,4100
80.42,4700
80.43,4600
80.44,4200
80.45,5000
80.46,4300
80.47,3900
80.48,4500
80.49,4400
80.5,3600
80.51,3200
80.52,4800
80.53,4000
80.54,4800
80.55,5100
80.56,3500
80.57,3400
80.58,4000
80.59,3700
80.6,3400
80.61,3700
80.62,3100
80.63,3500
80.64,3900
80.65,2700
80.66,3500
80.67,3800
80.68,3800
80.69,3600
80.7,3400
80.71,3100
80.72,3500
80.73,3100
80.74,3300
80.75,3600
80.76,3700
80.77,2900
80.78,3300
80.79,3300
80.8,3400
80.81,3700
80.82,3600
80.83,2500
80.84,3800
80.85,3400
80.86,3300
80.87,3800
80.88,3700
80.89,2600
80.9,3100
80.91,2800
80.92,3800
80.93,3300
80.94,3100
80.95,1900
80.96,2400
80.97,4400
80.98,3000
80.99,3100
81,2900
81.01,2900
81.02,3100
81.03,2400
81.04,2400
81.05,2700
81.06,2500
81.07,2700
81.08,3200
81.09,2100
81.1,2400
81.11,2800
81.12,2400
81.13,2700
81.14,2400
81.15,2500
81.16,3600
81.17,3700
81.18,3000
81.19,3100
81.2,2800
81.21,2600
81.22,2500
81.23,3300
81.24,1800
81.25,2500
81.26,2500
81.27,2800
81.28,2800
81.29,2300
81.3,2100
81.31,2400
81.32,2000
81.33,2900
81.34,3100
81.35,2700
81.36,2100
81.37,2500
81.38,1800
81.39,2400
81.4,2900
81.41,3600
81.42,2200
81.43,2600
81.44,2900
81.45,2800
81.46,2400
81.47,3600
81.48,2900
81.49,4000
81.5,3200
81.51,2100
81.52,3900
81.53,3600
81.54,2400
81.55,2300
81.56,2900
81.57,2800
81.58,2900
81.59,3800
81.6,3000
81.61,2200
81.62,1900
81.63,3900
81.64,3300
81.65,3700
81.66,2900
81.67,2800
81.68,2800
81.69,3700
81.7,2700
81.71,3600
81.72,2900
81.73,2700
81.74,3500
81.75,2900
81.76,2500
81.77,3400
81.78,3900
81.79,3000
81.8,3800
81.81,3200
81.82,4100
81.83,3100
81.84,2800
81.85,3500
81.86,3600
81.87,2000
81.88,2900
81.89,2700
81.9,3800
81.91,3000
81.92,3800
81.93,3300
81.94,4500
81.95,3400
81.96,2900
81.97,4300
81.98,3600
81.99,2800
82,2700
82.01,3400
82.02,3800
82.03,3700
82.04,3800
82.05,4300
82.06,3500
82.07,3500
82.08,4100
82.09,3900
82.1,4800
82.11,3900
82.12,4000
82.13,4400
82.14,4500
82.15,4100
82.16,2900
82.17,3000
82.18,4800
82.19,3700
82.2,4500
82.21,3500
82.22,4100
82.23,4800
82.24,4000
82.25,4400
82.26,5100
82.27,3900
82.28,5100
82.29,4600
82.3,5700
82.31,3800
82.32,4800
82.33,4700
82.34,4200
82.35,5000
82.36,4100
82.37,4300
82.38,5100
82.39,5600
82.4,6900
82.41,5700
82.42,5000
82.43,4700
82.44,6400
82.45,5600
82.46,5900
82.47,5200
82.48,5100
82.49,4900
82.5,6500
82.51,5800
82.52,4900
82.53,5500
82.54,4600
82.55,6500
82.56,5800
82.57,9000
82.58,5600
82.59,5900
82.6,6700
82.61,6000
82.62,5100
82.63,6700
82.64,6500
82.65,6700
82.66,5100
82.67,6200
82.68,6100
82.69,6900
82.7,5500
82.71,6000
82.72,6100
82.73,5100
82.74,5600
82.75,6400
82.76,6700
82.77,5400
82.78,7000
82.79,5300
82.8,4800
82.81,5500
82.82,5300
82.83,5300
82.84,4500
82.85,4900
82.86,5900
82.87,5600
82.88,6100
82.89,6800
82.9,6700
82.91,6600
82.92,5100
82.93,6800
82.94,6000
82.95,5100
82.96,5500
82.97,7000
82.98,5500
82.99,5600
83,6400
83.01,4300
83.02,5300
83.03,5300
83.04,4500
83.05,5600
83.06,6000
83.07,3800
83.08,6200
83.09,6100
83.1,5800
83.11,5200
83.12,6100
83.13,5100
83.14,5200
83.15,4700
83.16,4800
83.17,4400
83.18,4900
83.19,4900
83.2,5200
83.21,5300
83.22,5500
83.23,5100
83.24,4300
83.25,5500
83.26,4800
83.27,5000
83.28,5600
83.29,4400
83.3,4800
83.31,5600
83.32,3600
83.33,3800
83.34,3700
83.35,5100
83.36,3400
83.37,3600
83.38,4800
83.39,4900
83.4,5000
83.41,5500
83.42,4000
83.43,4600
83.44,4000
83.45,3600
83.46,4100
83.47,4500
83.48,4200
83.49,3800
83.5,3800
83.51,4600
83.52,3500
83.53,4400
83.54,5400
83.55,4800
83.56,2900
83.57,3500
83.58,3500
83.59,4200
83.6,3900
83.61,4100
83.62,3400
83.63,3700
83.64,3700
83.65,4500
83.66,3600
83.67,4400
83.68,4000
83.69,3000
83.7,3900
83.71,3700
83.72,3600
83.73,5100
83.74,4000
83.75,4100
83.76,5000
83.77,4300
83.78,3300
83.79,3400
83.8,2800
83.81,4500
83.82,3200
83.83,4600
83.84,4000
83.85,4600
83.86,3500
83.87,4500
83.88,3800
83.89,3700
83.9,2700
83.91,4300
83.92,4100
83.93,4400
83.94,2600
83.95,4200
83.96,4400
83.97,3600
83.98,4200
83.99,4200
84,4600
84.01,4100
84.02,4900
84.03,3100
84.04,3700
84.05,3900
84.06,3900
84.07,3700
84.08,4200
84.09,4700
84.1,4400
84.11,4700
84.12,4900
84.13,4100
84.14,3500
84.15,4800
84.16,5100
84.17,4100
84.18,5300
84.19,4600
84.2,4300
84.21,4800
84.22,4600
84.23,4400
84.24,4500
84.25,4100
84.26,3300
84.27,4900
84.28,4600
84.29,4700
84.3,4800
84.31,4300
84.32,5300
84.33,4800
84.34,4300
84.35,3600
84.36,4600
84.37,5000
84.38,4000
84.39,4700
84.4,4800
84.41,4500
84.42,4500
84.43,5100
84.44,4200
84.45,4200
84.46,4000
84.47,5000
84.48,5000
84.49,4800
84.5,6100
84.51,4600
84.52,4300
84.53,4500
84.54,4700
84.55,4000
84.56,4600
84.57,4700
84.58,4400
84.59,6100
84.6,5200
84.61,5900
84.62,4700
84.63,5600
84.64,4800
84.65,5400
84.66,5100
84.67,5500
84.68,5200
84.69,5400
84.7,4600
84.71,4100
84.72,5400
84.73,3500
84.74,4600
84.75,4000
84.76,4400
84.77,5000
84.78,4100
84.79,4500
84.8,5900
84.81,4000
84.82,3700
84.83,5100
84.84,6200
84.85,4900
84.86,4100
84.87,5500
84.88,6100
84.89,4700
84.9,4000
84.91,5000
84.92,4500
84.93,4300
84.94,5200
84.95,4000
84.96,5000
84.97,4400
84.98,4500
84.99,4300
85,4100
85.01,4800
85.02,4200
85.03,5200
85.04,5900
85.05,4100
85.06,3800
85.07,3400
85.08,4200
85.09,3300
85.1,5000
85.11,3900
85.12,5100
85.13,4200
85.14,4000
85.15,4100
85.16,4000
85.17,3300
85.18,2800
85.19,3500
85.2,3900
85.21,4300
85.22,3900
85.23,3900
85.24,4800
85.25,3300
85.26,4700
85.27,2900
85.28,3600
85.29,3200
85.3,5200
85.31,3700
85.32,2600
85.33,3100
85.34,3600
85.35,3100
85.36,3500
85.37,3000
85.38,3500
85.39,2600
85.4,3600
85.41,4100
85.42,2900
85.43,4700
85.44,4700
85.45,2900
85.46,3000
85.47,2900
85.48,2400
85.49,3000
85.5,2400
85.51,3000
85.52,3900
85.53,3300
85.54,4400
85.55,2600
